com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean lambda$showCandidates$0(net.minecraft.world.item.Item,io.github.humbleui.skija.Canvas,float,float,float) -> a
    void lambda$buildContent$8(com.yiyiaddon.feature.identity.ui.IdAddScreen) -> a
    void lambda$buildContent$7(java.lang.String) -> X
    java.lang.String lambda$buildContent$6() -> bm
    void lambda$buildContent$5(java.lang.String) -> Y
    java.lang.String lambda$buildContent$4() -> bn
    void lambda$buildContent$3(java.lang.String) -> Z
    java.lang.String lambda$buildContent$2() -> bo
    void lambda$buildContent$1(java.lang.String) -> aa
    java.lang.String lambda$buildContent$0() -> bp
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdBlockResultScreen -> com.yiyiaddon.e.i.e.b:
    java.lang.String WINDOW_TITLE -> lr
    java.lang.String MODULE -> ls
    com.yiyiaddon.model.identity.BlockIdentity identity -> a
    void <init>(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> dx
    void copyBlockId() -> dz
    void copyFullJson() -> dA
    boolean save() -> bj
    void saveSnapshot() -> dB
    void saveAndClose() -> dC
    void lambda$buildContent$0() -> dD
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdConfigPage -> com.yiyiaddon.e.i.e.c:
    int PAGE_SIZE -> eT
    java.lang.String GLYPH_REMOVE -> lt
    float PAGINATION_HEIGHT -> aM
    float PAGE_INDICATOR_WIDTH -> aN
    float PAGE_INDICATOR_SIZE -> aO
    float SUMMARY_HEIGHT -> aP
    float HEADER_HEIGHT -> aQ
    float TEXT_SIZE -> aR
    com.yiyiaddon.feature.identity.IdConfigModule module -> a
    com.yiyiaddon.ui.component.ListSection listSection -> b
    java.util.List filtered -> aZ
    java.lang.String search -> lu
    int filterType -> eU
    int blockStatus -> eV
    int page -> eW
    boolean dirty -> bv
    void <init>(com.yiyiaddon.feature.identity.IdConfigModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    void update(float) -> a
    void build() -> L
    java.util.function.Supplier summaryText() -> a
    java.lang.String listHeaderText() -> bq
    com.yiyiaddon.ui.widget.Button filterButton(java.lang.String,int) -> a
    com.yiyiaddon.ui.component.CompactElement blockStatusFilter() -> a
    com.yiyiaddon.ui.component.CompactElement pagination() -> b
    com.yiyiaddon.ui.widget.Button blockStatusButton(java.lang.String,int) -> b
    void selectType(int) -> t
    void selectBlockStatus(int) -> u
    void applySearch(java.lang.String) -> ab
    void turnPage(int) -> v
    void identifyItem() -> da
    void identifyBlock() -> db
    void refreshFromDisk() -> dE
    void openManagement() -> dF
    int totalPages() -> aN
    void rebuildRows() -> dG
    boolean matchesItem(com.yiyiaddon.model.identity.ItemIdentity,java.lang.String) -> a
    boolean matchesEntity(com.yiyiaddon.model.identity.EntityIdentity,java.lang.String) -> a
    boolean matchesBlock(com.yiyiaddon.model.identity.BlockIdentity,java.lang.String) -> a
    java.lang.String lower(java.lang.String) -> ah
    com.yiyiaddon.ui.component.CompactElement itemRow(com.yiyiaddon.model.identity.ItemIdentity) -> a
    com.yiyiaddon.ui.component.CompactElement entityRow(com.yiyiaddon.model.identity.EntityIdentity) -> a
    com.yiyiaddon.ui.component.CompactElement blockRow(com.yiyiaddon.model.identity.BlockIdentity) -> a
    com.yiyiaddon.ui.widget.IconButton deleteButton(java.lang.Runnable) -> a
    boolean drawItemIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> a
    boolean drawBlockIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> b
    boolean drawEntityIcon(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> c
    net.minecraft.world.item.Item itemById(java.lang.String) -> a
    java.lang.String lambda$blockRow$5(java.lang.String) -> ai
    boolean lambda$blockRow$4(com.yiyiaddon.model.identity.BlockIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$blockRow$3(java.lang.String) -> aj
    boolean lambda$blockRow$2(com.yiyiaddon.model.identity.BlockIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> b
    java.lang.String lambda$blockRow$1(com.yiyiaddon.model.identity.BlockIdentity,java.lang.String) -> a
    void lambda$blockRow$0(com.yiyiaddon.model.identity.BlockIdentity) -> b
    void lambda$entityRow$3(com.yiyiaddon.model.identity.EntityIdentity) -> b
    java.lang.String lambda$entityRow$2(com.yiyiaddon.model.identity.EntityIdentity) -> a
    boolean lambda$entityRow$1(com.yiyiaddon.model.identity.EntityIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$entityRow$0(com.yiyiaddon.model.identity.EntityIdentity) -> b
    void lambda$itemRow$3(com.yiyiaddon.model.identity.ItemIdentity) -> c
    java.lang.String lambda$itemRow$2(com.yiyiaddon.model.identity.ItemIdentity) -> a
    boolean lambda$itemRow$1(com.yiyiaddon.model.identity.ItemIdentity,io.github.humbleui.skija.Canvas,float,float,float) -> a
    java.lang.String lambda$itemRow$0(com.yiyiaddon.model.identity.ItemIdentity) -> b
    void lambda$blockStatusButton$1(int) -> w
    java.lang.String lambda$blockStatusButton$0(int,java.lang.String) -> a
    void lambda$filterButton$1(int) -> x
    java.lang.String lambda$filterButton$0(int,java.lang.String) -> b
    java.lang.String lambda$summaryText$0() -> br
    java.lang.String lambda$build$0() -> I
    java.lang.String lambda$new$0() -> bs
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdConfigPage$1 -> com.yiyiaddon.e.i.e.c$1:
    com.yiyiaddon.ui.component.ButtonRow val$row -> a
    com.yiyiaddon.feature.identity.ui.IdConfigPage this$0 -> a
    void <init>(com.yiyiaddon.feature.identity.ui.IdConfigPage,com.yiyiaddon.ui.component.ButtonRow) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.identity.ui.IdConfigPage$2 -> com.yiyiaddon.e.i.e.c$2:
    com.yiyiaddon.ui.widget.Button prev -> a
    com.yiyiaddon.ui.widget.Button next -> b
    com.yiyiaddon.feature.identity.ui.IdConfigPage this$0 -> b
    void <init>(com.yiyiaddon.feature.identity.ui.IdConfigPage) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float buttonWidth(float) -> c
    void lambda$new$1() -> dH
    void lambda$new$0() -> dI
com.yiyiaddon.feature.identity.ui.IdDataCleanScreen -> com.yiyiaddon.e.i.e.d:
    java.lang.String WINDOW_TITLE -> lv
    void <init>(net.minecraft.client.gui.screens.Screen,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> <init>
    void lambda$new$0(com.yiyiaddon.feature.identity.ui.IdDataCleanScreen) -> a
com.yiyiaddon.feature.identity.ui.IdEntityResultScreen -> com.yiyiaddon.e.i.e.e:
    java.lang.String WINDOW_TITLE -> lw
    java.lang.String MODULE -> lx
    com.yiyiaddon.model.identity.EntityIdentity identity -> a
    void <init>(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> dx
    void copyEntityId() -> dJ
    void copyFullJson() -> dA
    boolean save() -> bj
    void saveAndClose() -> dC
    void lambda$buildContent$0() -> dD
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdManagementScreen -> com.yiyiaddon.e.i.e.f:
    java.lang.String WINDOW_TITLE -> ly
    void <init>(net.minecraft.client.gui.screens.Screen,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> <init>
    void lambda$new$0(com.yiyiaddon.feature.identity.ui.IdManagementScreen) -> a
com.yiyiaddon.feature.identity.ui.IdResultScreen -> com.yiyiaddon.e.i.e.g:
    java.lang.String WINDOW_TITLE -> lz
    java.lang.String MODULE -> lA
    com.yiyiaddon.model.identity.ItemIdentity identity -> c
    void <init>(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent() -> dx
    void copyItemId() -> dK
    void copyFullJson() -> dA
    boolean saveToLibrary() -> bk
    void saveSnapshot() -> dB
    void saveAndClose() -> dC
    void lambda$buildContent$0() -> dD
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdScreens -> com.yiyiaddon.e.i.e.h:
    void <init>() -> <init>
    void openManagement(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.identity.IdConfigModule) -> a
    void openDataClean(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.identity.IdConfigModule) -> b
    void openAdd(net.minecraft.client.gui.screens.Screen) -> d
    void openItemResult(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void openBlockResult(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void openEntityResult(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.gui.screens.Screen) -> a
    void lambda$openManagement$1(com.yiyiaddon.feature.identity.ui.IdManagementScreen[],com.yiyiaddon.feature.identity.IdConfigModule) -> a
    void lambda$openManagement$0(net.minecraft.client.gui.screens.Screen) -> e
com.yiyiaddon.feature.identity.ui.IdentityModulePage -> com.yiyiaddon.e.i.e.i:
    java.lang.String MODE_CHAT_COPY -> lB
    java.lang.String MODE_AUTO_SAVE -> lC
    java.lang.String MODE_CROSSHAIR -> lD
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> g
    java.lang.String[] HELP_LINES -> F
    com.yiyiaddon.feature.identity.IdIdentifyModule module -> b
    void <init>(com.yiyiaddon.feature.identity.IdIdentifyModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    void build() -> L
    void confirmReset() -> dL
    java.lang.String modeHint() -> bt
    void lambda$confirmReset$0() -> dM
    java.lang.String lambda$build$3() -> R
    java.lang.String lambda$build$2() -> S
    java.lang.String lambda$build$1() -> T
    java.lang.String lambda$build$0() -> I
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.ui.IdentityModulePage$1 -> com.yiyiaddon.e.i.e.i$1:
    int[] $SwitchMap$com$yiyiaddon$model$identity$IdentifyMode -> y
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.AutoLibrarianModule -> com.yiyiaddon.e.j.a:
    java.lang.String MODULE_ID -> lE
    java.lang.String MESSAGE_MODULE -> lF
    java.lang.String ICON -> lG
    int LOG_CAPACITY -> eX
    net.minecraft.client.Minecraft mc -> D
    com.yiyiaddon.feature.librarian.config.LibrarianSettings settings -> a
    com.yiyiaddon.feature.librarian.AutoLibrarianModule$Messenger logger -> a
    com.yiyiaddon.feature.librarian.AutoLibrarianModule$SoundPlayer soundPlayer -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext context -> a
    com.yiyiaddon.feature.librarian.service.LibrarianOrchestrator orchestrator -> a
    boolean lastPauseKeyDown -> bw
    java.util.Deque chatLog -> c
    void <init>() -> <init>
    java.lang.String name() -> a
    int order() -> i
    java.lang.String icon() -> w
    boolean suppressEnableAnnounce() -> k
    com.yiyiaddon.feature.librarian.config.LibrarianSettings settings() -> a
    com.yiyiaddon.feature.librarian.fsm.LibrarianState currentState() -> a
    com.yiyiaddon.feature.librarian.model.LibrarianContext currentContext() -> a
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> Q
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List logs() -> ad
    void clearLogs() -> dN
    java.lang.String statusSummary() -> ag
    void onEnable() -> q
    void onDisable() -> r
    void closeSilently() -> dO
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> l
    void onTick(net.minecraft.client.Minecraft) -> d
    java.util.List selfCheck() -> f
    int countItem(net.minecraft.world.item.Item) -> a
    void reportStartupInfo(java.util.List) -> h
    java.lang.String highlightText(java.lang.String) -> i
    java.lang.String highlightNumber(java.lang.String) -> O
    java.lang.String highlightFunction(java.lang.String) -> j
    java.util.List resolveTargets() -> ae
    void notifyRaw(java.lang.String) -> ac
    void recordLog(java.lang.String) -> A
    void lambda$closeSilently$0() -> dP
    boolean lambda$onEnable$0() -> bl
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.AutoLibrarianModule$1 -> com.yiyiaddon.e.j.a$1:
    int[] $SwitchMap$com$yiyiaddon$feature$librarian$fsm$LibrarianState -> z
    int[] $SwitchMap$com$yiyiaddon$feature$librarian$config$SuccessSound -> A
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.AutoLibrarianModule$Messenger -> com.yiyiaddon.e.j.a$a:
    long ERROR_THROTTLE_MILLIS -> q
    java.lang.String lastErrorMessage -> lH
    long lastErrorTimeMillis -> r
    java.lang.String lastNotifiedState -> bZ
    com.yiyiaddon.feature.librarian.AutoLibrarianModule this$0 -> a
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void state(com.yiyiaddon.feature.librarian.fsm.LibrarianState,com.yiyiaddon.feature.librarian.model.LibrarianContext,com.yiyiaddon.feature.librarian.service.MovementStatus) -> a
    void info(java.lang.String) -> P
    void debug(java.lang.String) -> I
    void error(java.lang.String) -> c
    void broadcastProgress(com.yiyiaddon.feature.librarian.fsm.LibrarianState) -> a
    void send(java.lang.String) -> ad
    java.lang.String clean(java.lang.String) -> ak
    java.lang.String localizeState(com.yiyiaddon.feature.librarian.fsm.LibrarianState) -> a
    java.lang.String localizeMovement(com.yiyiaddon.feature.librarian.service.MovementStatus) -> a
com.yiyiaddon.feature.librarian.AutoLibrarianModule$SoundPlayer -> com.yiyiaddon.e.j.a$b:
    com.yiyiaddon.feature.librarian.AutoLibrarianModule this$0 -> b
    void <init>(com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void play(com.yiyiaddon.feature.librarian.service.DebugSoundEvent) -> a
    net.minecraft.sounds.SoundEvent soundOf(com.yiyiaddon.feature.librarian.config.SuccessSound) -> a
com.yiyiaddon.feature.librarian.config.LibrarianConfig -> com.yiyiaddon.e.j.a.a:
    java.util.List enchantmentTargets -> ba
    int villagerSearchRadius -> eY
    int movementArrivalRadius -> eZ
    int maximumEmeraldPrice -> fa
    int professionTimeoutTicks -> fb
    int tradeScreenTimeoutTicks -> fc
    int tradeSyncTimeoutTicks -> fd
    int movementTimeoutTicks -> fe
    int actionDelayTicks -> ff
    int resetDelayTicks -> fg
    boolean removeCompletedTarget -> bx
    boolean debugLogging -> by
    boolean debugSound -> bz
    void <init>(java.util.List,int,int,int,int,int,int,int,int,int,boolean,boolean,boolean) -> <init>
    com.yiyiaddon.feature.librarian.config.LibrarianConfig defaults() -> a
    void requirePositive(int,java.lang.String) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.List enchantmentTargets() -> af
    int villagerSearchRadius() -> aO
    int movementArrivalRadius() -> aP
    int maximumEmeraldPrice() -> aQ
    int professionTimeoutTicks() -> aR
    int tradeScreenTimeoutTicks() -> aS
    int tradeSyncTimeoutTicks() -> aT
    int movementTimeoutTicks() -> aU
    int actionDelayTicks() -> aV
    int resetDelayTicks() -> aW
    boolean removeCompletedTarget() -> bm
    boolean debugLogging() -> bn
    boolean debugSound() -> bo
com.yiyiaddon.feature.librarian.config.LibrarianSettings -> com.yiyiaddon.e.j.a.b:
    int RADIUS_MIN -> fh
    int RADIUS_MAX -> fi
    int PRICE_MIN -> fj
    int PRICE_MAX -> fk
    int PROFESSION_TIMEOUT_MIN -> fl
    int PROFESSION_TIMEOUT_MAX -> fm
    int ACTION_DELAY_MIN -> fn
    int ACTION_DELAY_MAX -> fo
    int RESET_DELAY_MIN -> fp
    int RESET_DELAY_MAX -> fq
    java.lang.String DEFAULT_ENCHANTMENT -> lI
    java.lang.String KEY_TARGETS -> lJ
    java.lang.String KEY_RADIUS -> lK
    java.lang.String KEY_PRICE -> lL
    java.lang.String KEY_PROFESSION_TIMEOUT -> lM
    java.lang.String KEY_ACTION_DELAY -> lN
    java.lang.String KEY_RESET_DELAY -> lO
    java.lang.String KEY_REMOVE_TARGET -> lP
    java.lang.String KEY_NOTIFICATION_SOUND -> lQ
    java.lang.String KEY_SUCCESS_SOUND -> lR
    java.lang.String KEY_DEBUG_MODE -> lS
    java.lang.String KEY_CHAT_FEEDBACK -> lT
    java.lang.String KEY_PAUSE_KEYBIND -> lU
    java.util.List targetEnchantments -> bb
    int searchRadius -> fr
    int maximumEmeraldPrice -> fa
    int professionTimeout -> fs
    int actionDelay -> Q
    int resetDelay -> ft
    boolean removeTargetOnFound -> bA
    boolean playNotificationSound -> bB
    com.yiyiaddon.feature.librarian.config.SuccessSound successSound -> a
    boolean debugMode -> aq
    boolean chatFeedback -> bC
    com.yiyiaddon.ui.keybind.AddonKeybind pauseKey -> a
    void <init>() -> <init>
    java.util.List targetEnchantments() -> ag
    void setTargetEnchantments(java.util.List) -> i
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    com.yiyiaddon.feature.librarian.config.SuccessSound soundOf(com.google.gson.JsonObject,java.lang.String,com.yiyiaddon.feature.librarian.config.SuccessSound) -> a
    java.util.List stringsOf(com.google.gson.JsonElement) -> a
    com.google.gson.JsonArray stringsToJson(java.util.List) -> c
    int clamp(int,int,int) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.config.SuccessSound -> com.yiyiaddon.e.j.a.c:
    com.yiyiaddon.feature.librarian.config.SuccessSound BELL -> BELL
    com.yiyiaddon.feature.librarian.config.SuccessSound ATTACK_CRIT -> ATTACK_CRIT
    com.yiyiaddon.feature.librarian.config.SuccessSound CAT -> CAT
    com.yiyiaddon.feature.librarian.config.SuccessSound THUNDER -> THUNDER
    com.yiyiaddon.feature.librarian.config.SuccessSound EXPERIENCE_ORB -> EXPERIENCE_ORB
    com.yiyiaddon.feature.librarian.config.SuccessSound CHALLENGE_COMPLETE -> CHALLENGE_COMPLETE
    com.yiyiaddon.feature.librarian.config.SuccessSound PLAYER_LEVELUP -> PLAYER_LEVELUP
    com.yiyiaddon.feature.librarian.config.SuccessSound NOTE_PLING -> NOTE_PLING
    com.yiyiaddon.feature.librarian.config.SuccessSound CHEST_OPEN -> CHEST_OPEN
    com.yiyiaddon.feature.librarian.config.SuccessSound FIREWORK_BLAST -> FIREWORK_BLAST
    com.yiyiaddon.feature.librarian.config.SuccessSound VILLAGER_CELEBRATE -> VILLAGER_CELEBRATE
    com.yiyiaddon.feature.librarian.config.SuccessSound ZOMBIE_VILLAGER_CURE -> ZOMBIE_VILLAGER_CURE
    com.yiyiaddon.feature.librarian.config.SuccessSound GOAT_SCREAM -> GOAT_SCREAM
    com.yiyiaddon.feature.librarian.config.SuccessSound GHAST_SCREAM -> GHAST_SCREAM
    com.yiyiaddon.feature.librarian.config.SuccessSound ALLAY_AMBIENT -> ALLAY_AMBIENT
    com.yiyiaddon.feature.librarian.config.SuccessSound ENCHANTMENT_TABLE -> ENCHANTMENT_TABLE
    com.yiyiaddon.feature.librarian.config.SuccessSound TRIDENT_THUNDER -> TRIDENT_THUNDER
    com.yiyiaddon.feature.librarian.config.SuccessSound PANDA_SNEEZE -> PANDA_SNEEZE
    com.yiyiaddon.feature.librarian.config.SuccessSound WARDEN_ROAR -> WARDEN_ROAR
    com.yiyiaddon.feature.librarian.config.SuccessSound DRAGON_GROWL -> DRAGON_GROWL
    com.yiyiaddon.feature.librarian.config.SuccessSound END_PORTAL -> END_PORTAL
    com.yiyiaddon.feature.librarian.config.SuccessSound ELDER_GUARDIAN_CURSE -> ELDER_GUARDIAN_CURSE
    java.lang.String displayName -> lV
    com.yiyiaddon.feature.librarian.config.SuccessSound[] $VALUES -> a
    com.yiyiaddon.feature.librarian.config.SuccessSound[] values() -> values
    com.yiyiaddon.feature.librarian.config.SuccessSound valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.librarian.config.SuccessSound[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.fsm.LibrarianState -> com.yiyiaddon.e.j.b.a:
    com.yiyiaddon.feature.librarian.fsm.LibrarianState IDLE -> IDLE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState START -> START
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SEARCH_VILLAGER -> SEARCH_VILLAGER
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SELECT_TARGET_VILLAGER -> SELECT_TARGET_VILLAGER
    com.yiyiaddon.feature.librarian.fsm.LibrarianState MOVE_TO_VILLAGER -> MOVE_TO_VILLAGER
    com.yiyiaddon.feature.librarian.fsm.LibrarianState FIND_LECTERN_POSITION -> FIND_LECTERN_POSITION
    com.yiyiaddon.feature.librarian.fsm.LibrarianState MOVE_TO_STAND_POSITION -> MOVE_TO_STAND_POSITION
    com.yiyiaddon.feature.librarian.fsm.LibrarianState BREAK_OBSTACLE -> BREAK_OBSTACLE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState PLACE_LECTERN -> PLACE_LECTERN
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_PROFESSION -> WAIT_PROFESSION
    com.yiyiaddon.feature.librarian.fsm.LibrarianState OPEN_TRADE -> OPEN_TRADE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_TRADE_SCREEN -> WAIT_TRADE_SCREEN
    com.yiyiaddon.feature.librarian.fsm.LibrarianState READ_TRADES -> READ_TRADES
    com.yiyiaddon.feature.librarian.fsm.LibrarianState CHECK_ENCHANTMENT -> CHECK_ENCHANTMENT
    com.yiyiaddon.feature.librarian.fsm.LibrarianState RESET -> RESET
    com.yiyiaddon.feature.librarian.fsm.LibrarianState BREAK_LECTERN -> BREAK_LECTERN
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_UNEMPLOYED -> WAIT_UNEMPLOYED
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SUCCESS_FOUND -> SUCCESS_FOUND
    com.yiyiaddon.feature.librarian.fsm.LibrarianState TRADE_PROCESS -> TRADE_PROCESS
    com.yiyiaddon.feature.librarian.fsm.LibrarianState SELECT_TRADE -> SELECT_TRADE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState WAIT_TRADE_SYNC -> WAIT_TRADE_SYNC
    com.yiyiaddon.feature.librarian.fsm.LibrarianState TAKE_TRADE_OUTPUT -> TAKE_TRADE_OUTPUT
    com.yiyiaddon.feature.librarian.fsm.LibrarianState VERIFY_PURCHASE -> VERIFY_PURCHASE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState COMPLETE_TARGET -> COMPLETE_TARGET
    com.yiyiaddon.feature.librarian.fsm.LibrarianState END_VILLAGER_CYCLE -> END_VILLAGER_CYCLE
    com.yiyiaddon.feature.librarian.fsm.LibrarianState FINISH -> FINISH
    com.yiyiaddon.feature.librarian.fsm.LibrarianState ERROR -> ERROR
    java.lang.String displayName -> lW
    com.yiyiaddon.feature.librarian.fsm.LibrarianState[] $VALUES -> a
    com.yiyiaddon.feature.librarian.fsm.LibrarianState[] values() -> values
    com.yiyiaddon.feature.librarian.fsm.LibrarianState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    com.yiyiaddon.feature.librarian.fsm.LibrarianState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.fsm.LibrarianStateMachine -> com.yiyiaddon.e.j.b.b:
    java.util.Map ALLOWED_TRANSITIONS -> H
    java.util.Map handlers -> I
    java.util.function.Consumer transitionListener -> b
    java.util.function.Consumer errorHandler -> c
    com.yiyiaddon.feature.librarian.fsm.LibrarianState currentState -> a
    long currentTick -> s
    long stateEnteredTick -> t
    void <init>(java.util.function.Consumer,java.util.function.Consumer) -> <init>
    void register(com.yiyiaddon.feature.librarian.fsm.LibrarianState,java.lang.Runnable) -> a
    void start() -> aY
    void transitionTo(com.yiyiaddon.feature.librarian.fsm.LibrarianState,java.lang.String) -> a
    void tick() -> aj
    void reset(java.lang.String) -> ae
    void fail(java.lang.RuntimeException) -> a
    java.util.Map createAllowedTransitions() -> l
    void allow(java.util.Map,com.yiyiaddon.feature.librarian.fsm.LibrarianState,com.yiyiaddon.feature.librarian.fsm.LibrarianState[]) -> a
    com.yiyiaddon.feature.librarian.fsm.LibrarianState getCurrentState() -> b
    long getCurrentTick() -> i
    long getTicksInCurrentState() -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.fsm.StateTransition -> com.yiyiaddon.e.j.b.c:
    com.yiyiaddon.feature.librarian.fsm.LibrarianState previousState -> b
    com.yiyiaddon.feature.librarian.fsm.LibrarianState currentState -> c
    long tick -> u
    java.lang.String reason -> lX
    void <init>(com.yiyiaddon.feature.librarian.fsm.LibrarianState,com.yiyiaddon.feature.librarian.fsm.LibrarianState,long,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.librarian.fsm.LibrarianState previousState() -> c
    com.yiyiaddon.feature.librarian.fsm.LibrarianState currentState() -> a
    long tick() -> k
    java.lang.String reason() -> bu
com.yiyiaddon.feature.librarian.integration.BaritoneMoveService -> com.yiyiaddon.e.j.c.a:
    int MOVEMENT_GRACE_TICKS -> fu
    long MILLIS_PER_TICK -> v
    com.yiyiaddon.feature.librarian.service.DebugLoggerService logger -> a
    net.minecraft.core.BlockPos target -> k
    int arrivalRadius -> fv
    boolean movementStarted -> bD
    long movementStartedAtMs -> w
    com.yiyiaddon.feature.librarian.service.MovementStatus status -> a
    void <init>(com.yiyiaddon.feature.librarian.service.DebugLoggerService) -> <init>
    com.yiyiaddon.feature.librarian.service.MovementStartResult gotoPosition(com.yiyiaddon.feature.librarian.model.BlockPosition,int) -> a
    boolean hasArrived() -> bp
    boolean isPathing() -> y
    com.yiyiaddon.feature.librarian.service.MovementStatus getStatus() -> a
    void stop() -> al
    boolean isAvailable() -> bq
    boolean isMovementActive() -> br
com.yiyiaddon.feature.librarian.model.BlockPosition -> com.yiyiaddon.e.j.d.a:
    int x -> fw
    int y -> fx
    int z -> fy
    void <init>(int,int,int) -> <init>
    com.yiyiaddon.feature.librarian.model.BlockPosition offset(com.yiyiaddon.feature.librarian.model.HorizontalDirection) -> a
    com.yiyiaddon.feature.librarian.model.BlockPosition down() -> a
    com.yiyiaddon.feature.librarian.model.BlockPosition up() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> ak
    int y() -> al
    int z() -> am
com.yiyiaddon.feature.librarian.model.EnchantmentTarget -> com.yiyiaddon.e.j.d.b:
    java.lang.String identifier -> lY
    int level -> fz
    boolean requireMaximumLevel -> bE
    boolean completed -> bF
