com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    void lambda$toggleRow$1(java.util.function.Consumer,java.lang.Boolean) -> b
    java.lang.String lambda$toggleRow$0(java.lang.String) -> t
    java.lang.Double lambda$buildLogistics$16() -> a
    void lambda$buildLogistics$15(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings,java.lang.Double) -> a
    java.lang.Double lambda$buildLogistics$14(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> a
    java.lang.Double lambda$buildLogistics$13() -> b
    void lambda$buildLogistics$12(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings,java.lang.Double) -> b
    java.lang.Double lambda$buildLogistics$11(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> b
    java.lang.Double lambda$buildLogistics$10() -> c
    void lambda$buildLogistics$9(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings,java.lang.Double) -> c
    java.lang.Double lambda$buildLogistics$8(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> c
    void lambda$buildLogistics$7(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> a
    void lambda$buildLogistics$6(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$buildLogistics$5(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> a
    java.lang.String lambda$buildLogistics$4() -> ak
    void lambda$buildLogistics$3(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> b
    void lambda$buildLogistics$2(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings,java.lang.Integer) -> b
    java.lang.Integer lambda$buildLogistics$1(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> b
    java.lang.String lambda$buildLogistics$0() -> al
    java.util.Map lambda$buildCrops$3() -> d
    java.util.Map lambda$buildCrops$2() -> e
    java.util.Map lambda$buildCrops$1() -> f
    java.util.Map lambda$buildCrops$0() -> g
    java.lang.Boolean lambda$buildHelper$5() -> a
    void lambda$buildHelper$4(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$buildHelper$3(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> a
    java.lang.Boolean lambda$buildHelper$2() -> b
    void lambda$buildHelper$1(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$buildHelper$0(com.yiyiaddon.feature.autofarm.config.AutoFarmSettings) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.AutoLoginModule -> com.yiyiaddon.e.d.a:
    java.lang.String MODULE_ID -> cl
    java.lang.String MESSAGE_MODULE -> cm
    int RECONNECT_STABLE_TICKS -> bI
    int SUBSERVER_SCAN_DELAY_TICKS -> bJ
    net.minecraft.client.Minecraft mc -> n
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings -> a
    com.yiyiaddon.feature.autologin.service.RegisterHandler registerHandler -> a
    com.yiyiaddon.feature.autologin.service.LoginHandler loginHandler -> a
    com.yiyiaddon.feature.autologin.service.CommandHandler commandHandler -> a
    com.yiyiaddon.feature.autologin.service.ReconnectHandler reconnectHandler -> a
    com.yiyiaddon.feature.autologin.service.GuiLoginHandler guiLoginHandler -> a
    com.yiyiaddon.feature.autologin.service.SubserverRouteService subserverRoute -> a
    com.yiyiaddon.feature.autologin.service.LeyuanRouteService leyuanRoute -> a
    com.yiyiaddon.feature.autologin.model.AutoLoginState state -> a
    int worldLoadTicks -> bK
    int authDetectTicks -> bL
    boolean registerSent -> P
    boolean loginSent -> Q
    boolean commandSent -> R
    boolean accountChecked -> S
    boolean handlingMessage -> T
    net.minecraft.client.multiplayer.ClientPacketListener sessionNetworkHandler -> a
    java.lang.String physicalServerAddress -> cn
    boolean authFlowCompleted -> U
    boolean allowActiveAuthPrompt -> V
    boolean lobbyConnectionAnnounced -> W
    net.minecraft.client.multiplayer.ClientPacketListener announcedSubserverHandler -> b
    boolean detectSubserverPreviously -> X
    int pendingSubserverScanTicks -> bM
    boolean subserverCommandPending -> Y
    int subserverCommandTicks -> bN
    int reconnectStableTicks -> bO
    boolean waitingForReconnectStability -> Z
    java.lang.String ICON -> co
    void <init>() -> <init>
    java.lang.String icon() -> w
    int order() -> i
    com.yiyiaddon.feature.autologin.config.AutoLoginSettings settings() -> a
    boolean suppressEnableAnnounce() -> i
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> L
    com.yiyiaddon.feature.autologin.model.AutoLoginState state() -> a
    java.lang.String hudStatus() -> am
    com.yiyiaddon.feature.autologin.service.ReconnectHandler reconnectHandler() -> a
    com.yiyiaddon.feature.autologin.service.LeyuanRouteService leyuanRoute() -> a
    com.yiyiaddon.feature.autologin.service.SubserverRouteService subserverRoute() -> a
    void reconnectNow() -> aB
    void stopReconnect() -> aC
    void checkAccountNow() -> aD
    void announceAutoLoginExclusive() -> aE
    void announceAutoRegisterExclusive() -> aF
    void announceSubserverDetection(boolean) -> f
    void onEnable() -> m
    void onDisable() -> n
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> d
    void onTick(net.minecraft.client.Minecraft) -> c
    void onGameJoined() -> aG
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> i
    void onServerText(com.yiyiaddon.core.event.ClientEvent) -> j
    void onRegisterComplete() -> aH
    void onLoginComplete() -> aI
    void onCommandComplete() -> aJ
    void onReconnectStart() -> aK
    void proceedAfterAuth() -> aL
    void handleDisconnect() -> aM
    void transitionTo(com.yiyiaddon.feature.autologin.model.AutoLoginState) -> a
    void beginPostLoadFlow() -> aN
    void resetSessionFlags() -> aO
    void resetAllHandlers() -> aP
    void startSubserverWorkflow() -> aQ
    boolean canRunLeyuanRoute() -> T
    void confirmTargetArea(java.lang.String) -> C
    boolean closeForUnsupportedEnvironment() -> U
    boolean isAuthenticatedServer() -> V
    boolean isContainerScreen(java.lang.String) -> m
    void recordCurrentServer() -> aR
    java.lang.String currentServerAddress() -> an
    void notify(java.lang.String) -> v
    void debugMsg(java.lang.String) -> D
    com.yiyiaddon.ui.page.ModulePage page() -> a
    boolean lambda$onTick$0() -> W
    void lambda$onEnable$0() -> X
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.AutoLoginModule$1 -> com.yiyiaddon.e.d.a$1:
    com.yiyiaddon.feature.autologin.AutoLoginModule this$0 -> a
    void <init>(com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    void notify(java.lang.String) -> v
    void debug(java.lang.String) -> E
    void onTargetAreaConfirmed(java.lang.String) -> F
com.yiyiaddon.feature.autologin.AutoLoginModule$2 -> com.yiyiaddon.e.d.a$2:
    com.yiyiaddon.feature.autologin.AutoLoginModule this$0 -> b
    void <init>(com.yiyiaddon.feature.autologin.AutoLoginModule) -> <init>
    void notify(java.lang.String) -> v
    void debug(java.lang.String) -> E
    void onTargetAreaConfirmed(java.lang.String) -> F
com.yiyiaddon.feature.autologin.AutoLoginModule$3 -> com.yiyiaddon.e.d.a$3:
    int[] $SwitchMap$com$yiyiaddon$core$event$ClientEventType -> i
    int[] $SwitchMap$com$yiyiaddon$feature$autologin$model$AutoLoginState -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.config.AutoLoginSettings -> com.yiyiaddon.e.d.a.a:
    int DELAY_MIN -> bP
    int DELAY_MAX -> bQ
    int AUTH_DETECT_TIMEOUT_MIN -> bR
    int RECONNECT_DELAY_MIN -> bS
    int MAX_RECONNECT_MIN -> bT
    int MENU_ACTION_DELAY_MIN -> bU
    int MENU_TIMEOUT_MIN -> bV
    int LEYUAN_STEP_DELAY_MIN -> bW
    int LEYUAN_STEP_TIMEOUT_MIN -> bX
    int LEYUAN_CITY_FALLBACK_DELAY_MIN -> bY
    int LEYUAN_AFK_MENU_DELAY_MIN -> bZ
    int LEYUAN_AFK_MENU_DELAY_MAX -> ca
    int LEYUAN_RECOVERY_WAIT_MIN -> cb
    int LEYUAN_RECOVERY_WAIT_MAX -> cc
    int LEYUAN_RECOVERY_RETRY_MIN -> cd
    int LEYUAN_RECOVERY_RETRY_MAX -> ce
    int LEYUAN_RECOVERY_RETRIES_MIN -> cf
    int LEYUAN_RECOVERY_RETRIES_MAX -> cg
    java.lang.String DEFAULT_MENU_TOOL -> cp
    boolean autoLogin -> aa
    boolean guiLogin -> ab
    boolean noLoginDetection -> ac
    boolean detectSubserver -> ad
    java.lang.String loginPassword -> cq
    int loginDelay -> ch
    boolean autoRegister -> ae
    java.lang.String registerPassword -> cr
    int registerDelay -> ci
    int worldLoadWait -> cj
    int authDetectTimeout -> ck
    boolean autoReconnect -> af
    int reconnectDelay -> cl
    boolean alwaysReconnect -> ag
    int maxReconnectAttempts -> cm
    boolean autoCommand -> ah
    java.lang.String autoCommandText -> cs
    int commandDelay -> cn
    boolean autoEnterSubserver -> ai
    com.yiyiaddon.feature.autologin.model.ServerEntryMode serverEntryMode -> a
    java.lang.String menuToolId -> ct
    java.util.List menuItemKeywords -> w
    java.util.List menuClickSteps -> x
    int menuActionDelay -> co
    int menuTimeout -> cp
    java.util.List targetAreaKeywords -> y
    boolean requireTargetKeyword -> aj
    int targetStableDelay -> cq
    boolean subserverCommand -> ak
    java.lang.String subserverCommandText -> cu
    int subserverCommandDelay -> cr
    boolean leyuanEnabled -> al
    java.lang.String leyuanMenuToolId -> cv
    java.util.List leyuanMenuItemKeywords -> z
    java.lang.String leyuanLoginSurvivalKeyword -> cw
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode leyuanWelcomeEntryMode -> a
    java.lang.String leyuanWorldTransferKeyword -> cx
    java.lang.String leyuanSurvivalFirstKeyword -> cy
    java.lang.String leyuanSurvivalSecondKeyword -> cz
    java.lang.String leyuanTargetServerKeyword -> cA
    java.util.List leyuanMainCityKeywords -> A
    java.util.List leyuanAfkAreaKeywords -> B
    boolean leyuanAfkRecoveryEnabled -> am
    int leyuanAfkMenuDelayMinutes -> cs
    java.util.List leyuanReturnMainCityKeywords -> C
    java.util.List leyuanTargetAreaKeywords -> D
    int leyuanStepDelay -> ct
    int leyuanStepTimeout -> cu
    boolean leyuanCityMenuFallback -> an
    int leyuanCityMenuFallbackDelay -> cv
    int leyuanRecoveryWaitMinutes -> cw
    int leyuanRecoveryRetrySeconds -> cx
    int leyuanRecoveryMaxRetries -> cy
    boolean autoCheckAccount -> ao
    boolean debugMode -> ap
    void <init>() -> <init>
    boolean usesStandardMenuRoute() -> X
    boolean usesLeyuanRoute() -> Y
    boolean usesLeyuanMode() -> Z
    boolean anyAuthEnabled() -> aa
    net.minecraft.world.item.Item menuTool() -> d
    net.minecraft.world.item.Item leyuanMenuTool() -> e
    net.minecraft.world.item.Item itemOf(java.lang.String) -> b
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    void replaceAll(java.util.List,java.util.List) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> b
    int clamp(int,int,int) -> a
    java.util.List listOf(com.google.gson.JsonObject,java.lang.String,java.util.List) -> a
    com.google.gson.JsonArray listToJson(java.util.List) -> b
com.yiyiaddon.feature.autologin.config.AutoLoginTexts -> com.yiyiaddon.e.d.a.b:
    java.lang.String MODULE_NAME -> cB
    java.lang.String DESCRIPTION -> cC
    java.lang.String TAB_OVERVIEW -> cD
    java.lang.String GROUP_AUTH -> cE
    java.lang.String GROUP_RECONNECT -> cF
    java.lang.String GROUP_COMMANDS -> cG
    java.lang.String GROUP_ROUTE -> cH
    java.lang.String GROUP_LEYUAN -> cI
    java.lang.String GROUP_ACCOUNT -> cJ
    java.lang.String NAME_AUTO_LOGIN -> cK
    java.lang.String NAME_GUI_LOGIN -> cL
    java.lang.String NAME_NO_LOGIN_DETECTION -> cM
    java.lang.String NAME_DETECT_SUBSERVER -> cN
    java.lang.String NAME_LOGIN_PASSWORD -> cO
    java.lang.String NAME_LOGIN_DELAY -> cP
    java.lang.String NAME_AUTO_REGISTER -> cQ
    java.lang.String NAME_REGISTER_PASSWORD -> cR
    java.lang.String NAME_REGISTER_DELAY -> cS
    java.lang.String NAME_WORLD_LOAD_WAIT -> cT
    java.lang.String NAME_AUTH_DETECT_TIMEOUT -> cU
    java.lang.String NAME_AUTO_RECONNECT -> cV
    java.lang.String NAME_RECONNECT_DELAY -> cW
    java.lang.String NAME_ALWAYS_RECONNECT -> cX
    java.lang.String NAME_MAX_RECONNECT_ATTEMPTS -> cY
    java.lang.String NAME_AUTO_COMMAND -> cZ
    java.lang.String NAME_AUTO_COMMAND_TEXT -> da
    java.lang.String NAME_COMMAND_DELAY -> db
    java.lang.String NAME_AUTO_ENTER_SUBSERVER -> dc
    java.lang.String NAME_SERVER_ENTRY_MODE -> dd
    java.lang.String NAME_MENU_TOOL -> de
    java.lang.String NAME_MENU_ITEM_KEYWORDS -> df
    java.lang.String NAME_MENU_CLICK_STEPS -> dg
    java.lang.String NAME_MENU_ACTION_DELAY -> dh
    java.lang.String NAME_MENU_TIMEOUT -> di
    java.lang.String NAME_TARGET_AREA_KEYWORDS -> dj
    java.lang.String NAME_REQUIRE_TARGET_KEYWORD -> dk
    java.lang.String NAME_TARGET_STABLE_DELAY -> dl
    java.lang.String NAME_SUBSERVER_COMMAND -> dm
    java.lang.String NAME_SUBSERVER_COMMAND_TEXT -> dn
    java.lang.String NAME_SUBSERVER_COMMAND_DELAY -> do
    java.lang.String NAME_LEYUAN_ENABLED -> dp
    java.lang.String NAME_LEYUAN_MENU_TOOL -> dq
    java.lang.String NAME_LEYUAN_MENU_ITEM_KEYWORDS -> dr
    java.lang.String NAME_LEYUAN_LOGIN_SURVIVAL_KEYWORD -> ds
    java.lang.String NAME_LEYUAN_WELCOME_ENTRY_MODE -> dt
    java.lang.String NAME_LEYUAN_WORLD_TRANSFER_KEYWORD -> du
    java.lang.String NAME_LEYUAN_SURVIVAL_FIRST_KEYWORD -> dv
    java.lang.String NAME_LEYUAN_SURVIVAL_SECOND_KEYWORD -> dw
    java.lang.String NAME_LEYUAN_TARGET_SERVER_KEYWORD -> dx
    java.lang.String NAME_LEYUAN_MAIN_CITY_KEYWORDS -> dy
    java.lang.String NAME_LEYUAN_AFK_AREA_KEYWORDS -> dz
    java.lang.String NAME_LEYUAN_AFK_RECOVERY_ENABLED -> dA
    java.lang.String NAME_LEYUAN_AFK_MENU_DELAY_MINUTES -> dB
    java.lang.String NAME_LEYUAN_RETURN_MAIN_CITY_KEYWORDS -> dC
    java.lang.String NAME_LEYUAN_TARGET_AREA_KEYWORDS -> dD
    java.lang.String NAME_LEYUAN_STEP_DELAY -> dE
    java.lang.String NAME_LEYUAN_STEP_TIMEOUT -> dF
    java.lang.String NAME_LEYUAN_CITY_MENU_FALLBACK -> dG
    java.lang.String NAME_LEYUAN_CITY_MENU_FALLBACK_DELAY -> dH
    java.lang.String NAME_LEYUAN_RECOVERY_WAIT_MINUTES -> dI
    java.lang.String NAME_LEYUAN_RECOVERY_RETRY_SECONDS -> dJ
    java.lang.String NAME_LEYUAN_RECOVERY_MAX_RETRIES -> dK
    java.lang.String NAME_AUTO_CHECK_ACCOUNT -> dL
    java.lang.String NAME_CHECK_ACCOUNT_NOW -> dM
    java.lang.String NAME_DEBUG_MODE -> dN
    java.lang.String DESC_AUTO_LOGIN -> dO
    java.lang.String DESC_GUI_LOGIN -> dP
    java.lang.String DESC_NO_LOGIN_DETECTION -> dQ
    java.lang.String DESC_DETECT_SUBSERVER -> dR
    java.lang.String DESC_LOGIN_PASSWORD -> dS
    java.lang.String DESC_LOGIN_DELAY -> dT
    java.lang.String DESC_AUTO_REGISTER -> dU
    java.lang.String DESC_REGISTER_PASSWORD -> dV
    java.lang.String DESC_REGISTER_DELAY -> dW
    java.lang.String DESC_WORLD_LOAD_WAIT -> dX
    java.lang.String DESC_AUTH_DETECT_TIMEOUT -> dY
    java.lang.String DESC_AUTO_RECONNECT -> dZ
    java.lang.String DESC_RECONNECT_DELAY -> ea
    java.lang.String DESC_ALWAYS_RECONNECT -> eb
    java.lang.String DESC_MAX_RECONNECT_ATTEMPTS -> ec
    java.lang.String DESC_AUTO_COMMAND -> ed
    java.lang.String DESC_AUTO_COMMAND_TEXT -> ee
    java.lang.String DESC_COMMAND_DELAY -> ef
    java.lang.String DESC_AUTO_ENTER_SUBSERVER -> eg
    java.lang.String DESC_SERVER_ENTRY_MODE -> eh
    java.lang.String DESC_MENU_TOOL -> ei
    java.lang.String DESC_MENU_ITEM_KEYWORDS -> ej
    java.lang.String DESC_MENU_CLICK_STEPS -> ek
    java.lang.String DESC_MENU_ACTION_DELAY -> el
    java.lang.String DESC_MENU_TIMEOUT -> em
    java.lang.String DESC_TARGET_AREA_KEYWORDS -> en
    java.lang.String DESC_REQUIRE_TARGET_KEYWORD -> eo
    java.lang.String DESC_TARGET_STABLE_DELAY -> ep
    java.lang.String DESC_SUBSERVER_COMMAND -> eq
    java.lang.String DESC_SUBSERVER_COMMAND_TEXT -> er
    java.lang.String DESC_SUBSERVER_COMMAND_DELAY -> es
    java.lang.String DESC_LEYUAN_ENABLED -> et
    java.lang.String DESC_LEYUAN_MENU_TOOL -> eu
    java.lang.String DESC_LEYUAN_MENU_ITEM_KEYWORDS -> ev
    java.lang.String DESC_LEYUAN_LOGIN_SURVIVAL_KEYWORD -> ew
    java.lang.String DESC_LEYUAN_WELCOME_ENTRY_MODE -> ex
    java.lang.String DESC_LEYUAN_WORLD_TRANSFER_KEYWORD -> ey
    java.lang.String DESC_LEYUAN_SURVIVAL_FIRST_KEYWORD -> ez
    java.lang.String DESC_LEYUAN_SURVIVAL_SECOND_KEYWORD -> eA
    java.lang.String DESC_LEYUAN_TARGET_SERVER_KEYWORD -> eB
    java.lang.String DESC_LEYUAN_MAIN_CITY_KEYWORDS -> eC
    java.lang.String DESC_LEYUAN_AFK_AREA_KEYWORDS -> eD
    java.lang.String DESC_LEYUAN_AFK_RECOVERY_ENABLED -> eE
    java.lang.String DESC_LEYUAN_AFK_MENU_DELAY_MINUTES -> eF
    java.lang.String DESC_LEYUAN_RETURN_MAIN_CITY_KEYWORDS -> eG
    java.lang.String DESC_LEYUAN_TARGET_AREA_KEYWORDS -> eH
    java.lang.String DESC_LEYUAN_STEP_DELAY -> eI
    java.lang.String DESC_LEYUAN_STEP_TIMEOUT -> eJ
    java.lang.String DESC_LEYUAN_CITY_MENU_FALLBACK -> eK
    java.lang.String DESC_LEYUAN_CITY_MENU_FALLBACK_DELAY -> eL
    java.lang.String DESC_LEYUAN_RECOVERY_WAIT_MINUTES -> eM
    java.lang.String DESC_LEYUAN_RECOVERY_RETRY_SECONDS -> eN
    java.lang.String DESC_LEYUAN_RECOVERY_MAX_RETRIES -> eO
    java.lang.String DESC_AUTO_CHECK_ACCOUNT -> eP
    java.lang.String DESC_CHECK_ACCOUNT_NOW -> eQ
    java.lang.String DESC_DEBUG_MODE -> eR
    java.lang.String SELECT -> eS
    java.lang.String SELECT_HINT -> eT
    java.lang.String ITEM_UNSELECTED -> eU
    java.lang.String LIST_ADD -> eV
    java.lang.String LIST_ADD_HINT -> eW
    java.lang.String LIST_REMOVE_HINT -> eX
    java.lang.String LIST_EMPTY -> eY
    java.lang.String SELECT_TITLE_PREFIX -> eZ
    java.lang.String RECONNECT_COUNTDOWN_PREFIX -> fa
    java.lang.String RECONNECT_COUNTDOWN_SUFFIX -> fb
    java.lang.String RECONNECT_CONNECTING -> fc
    java.lang.String RECONNECT_NOW -> fd
    java.lang.String RECONNECT_STOP -> fe
    java.lang.String STATE_READY -> ff
    java.lang.String STATE_CONNECTING -> fg
    java.lang.String STATE_NONE -> fh
    java.lang.String CHECK_ACCOUNT_PREFIX -> fi
    java.lang.String HELP_SECTION_QUICK_START -> fj
    java.lang.String HELP_SECTION_FLOW -> fk
    java.lang.String HELP_SECTION_LEYUAN -> fl
    java.lang.String HELP_SECTION_ROUTE -> fm
    java.lang.String HELP_SECTION_STATE -> fn
    java.lang.String HELP_SECTION_NOTICE -> fo
    java.lang.String[] HELP_QUICK_START -> h
    java.lang.String[] HELP_FLOW -> i
    java.lang.String[] HELP_LEYUAN -> j
    java.lang.String[] HELP_ROUTE -> k
    java.lang.String[] HELP_STATE -> l
    java.lang.String[] HELP_NOTICE -> m
    void <init>() -> <init>
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] helpSections() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.model.AuthRule -> com.yiyiaddon.e.d.b.a:
    com.yiyiaddon.feature.autologin.model.AuthRule$Type type -> a
    java.lang.String template -> fp
    java.lang.String sourceMessage -> fq
    void <init>(com.yiyiaddon.feature.autologin.model.AuthRule$Type,java.lang.String,java.lang.String) -> <init>
    java.lang.String buildCommand(java.lang.String) -> u
    java.lang.String toString() -> toString
com.yiyiaddon.feature.autologin.model.AuthRule$Type -> com.yiyiaddon.e.d.b.a$a:
    com.yiyiaddon.feature.autologin.model.AuthRule$Type LOGIN -> LOGIN
    com.yiyiaddon.feature.autologin.model.AuthRule$Type REGISTER -> REGISTER
    com.yiyiaddon.feature.autologin.model.AuthRule$Type[] $VALUES -> a
    com.yiyiaddon.feature.autologin.model.AuthRule$Type[] values() -> values
    com.yiyiaddon.feature.autologin.model.AuthRule$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.autologin.model.AuthRule$Type[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.model.AutoLoginState -> com.yiyiaddon.e.d.b.b:
    com.yiyiaddon.feature.autologin.model.AutoLoginState IDLE -> IDLE
    com.yiyiaddon.feature.autologin.model.AutoLoginState WORLD_LOAD_WAIT -> WORLD_LOAD_WAIT
    com.yiyiaddon.feature.autologin.model.AutoLoginState DETECTING_AUTH -> DETECTING_AUTH
    com.yiyiaddon.feature.autologin.model.AutoLoginState REGISTERING -> REGISTERING
    com.yiyiaddon.feature.autologin.model.AutoLoginState LOGGING_IN -> LOGGING_IN
    com.yiyiaddon.feature.autologin.model.AutoLoginState EXECUTING_COMMANDS -> EXECUTING_COMMANDS
    com.yiyiaddon.feature.autologin.model.AutoLoginState ACTIVE -> ACTIVE
    com.yiyiaddon.feature.autologin.model.AutoLoginState RECONNECT_WAIT -> RECONNECT_WAIT
    com.yiyiaddon.feature.autologin.model.AutoLoginState[] $VALUES -> a
    com.yiyiaddon.feature.autologin.model.AutoLoginState[] values() -> values
    com.yiyiaddon.feature.autologin.model.AutoLoginState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.autologin.model.AutoLoginState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.model.LeyuanRouteState -> com.yiyiaddon.e.d.b.c:
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState IDLE -> IDLE
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState OPEN_LOGIN_MENU -> OPEN_LOGIN_MENU
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState CLICK_LOGIN_SURVIVAL -> CLICK_LOGIN_SURVIVAL
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState WAIT_WELCOME -> WAIT_WELCOME
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState SCAN_WELCOME -> SCAN_WELCOME
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState WAIT_MAIN_CITY -> WAIT_MAIN_CITY
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState OPEN_AFK_MENU -> OPEN_AFK_MENU
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState CLICK_RETURN_MAIN_CITY_HALL -> CLICK_RETURN_MAIN_CITY_HALL
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState WAIT_MAIN_CITY_HALL -> WAIT_MAIN_CITY_HALL
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState OPEN_MAIN_CITY_HALL_MENU -> OPEN_MAIN_CITY_HALL_MENU
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState OPEN_CITY_MENU -> OPEN_CITY_MENU
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState CLICK_WORLD_TRANSFER -> CLICK_WORLD_TRANSFER
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState CLICK_SURVIVAL_FIRST -> CLICK_SURVIVAL_FIRST
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState CLICK_SURVIVAL_SECOND -> CLICK_SURVIVAL_SECOND
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState CLICK_TARGET_SERVER -> CLICK_TARGET_SERVER
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState WAIT_TARGET -> WAIT_TARGET
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState COMPLETE -> COMPLETE
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState FAILED -> FAILED
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState[] $VALUES -> a
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState[] values() -> values
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.autologin.model.LeyuanRouteState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode -> com.yiyiaddon.e.d.b.d:
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode LEYUAN_CITY -> LEYUAN_CITY
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode BOOK_DIRECT -> BOOK_DIRECT
    java.lang.String title -> fr
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode[] $VALUES -> a
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode[] values() -> values
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> D
    java.lang.String toString() -> toString
    java.lang.String[] labels() -> b
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode ofName(java.lang.String) -> a
    com.yiyiaddon.feature.autologin.model.LeyuanWelcomeEntryMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.autologin.model.ServerEntryMode -> com.yiyiaddon.e.d.b.e:
    com.yiyiaddon.feature.autologin.model.ServerEntryMode DIRECT -> DIRECT
    com.yiyiaddon.feature.autologin.model.ServerEntryMode MENU_TRANSFER -> MENU_TRANSFER
    com.yiyiaddon.feature.autologin.model.ServerEntryMode SUBSERVER_NETWORK -> SUBSERVER_NETWORK
    com.yiyiaddon.feature.autologin.model.ServerEntryMode LEYUAN_CUSTOM -> LEYUAN_CUSTOM
    java.lang.String title -> fs
    com.yiyiaddon.feature.autologin.model.ServerEntryMode[] $VALUES -> a
    com.yiyiaddon.feature.autologin.model.ServerEntryMode[] values() -> values
    com.yiyiaddon.feature.autologin.model.ServerEntryMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> D
    java.lang.String toString() -> toString
    java.lang.String[] labels() -> b
    com.yiyiaddon.feature.autologin.model.ServerEntryMode ofName(java.lang.String) -> a
    com.yiyiaddon.feature.autologin.model.ServerEntryMode[] $values() -> a
    void <clinit>() -> <clinit>
