com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.util.List executed() -> x
com.yiyiaddon.dev.seedpoc.OfflineChunkHolder -> com.yiyiaddon.e.a.y:
    int STATUS_COUNT -> ax
    net.minecraft.world.level.chunk.ChunkAccess[] byStatus -> a
    void <init>(net.minecraft.world.level.ChunkPos) -> <init>
    void put(net.minecraft.world.level.chunk.status.ChunkStatus,net.minecraft.world.level.chunk.ChunkAccess) -> a
    net.minecraft.world.level.chunk.ChunkAccess get(net.minecraft.world.level.chunk.status.ChunkStatus) -> a
    net.minecraft.world.level.chunk.status.ChunkStatus highestStatus() -> a
    net.minecraft.world.level.chunk.ChunkAccess getChunkIfPresentUnchecked(net.minecraft.world.level.chunk.status.ChunkStatus) -> getChunkIfPresentUnchecked
    net.minecraft.world.level.chunk.ChunkAccess getChunkIfPresent(net.minecraft.world.level.chunk.status.ChunkStatus) -> getChunkIfPresent
    net.minecraft.world.level.chunk.ChunkAccess getLatestChunk() -> getLatestChunk
    net.minecraft.world.level.chunk.status.ChunkStatus getPersistedStatus() -> getPersistedStatus
    net.minecraft.world.level.chunk.status.ChunkStatus getLatestStatus() -> getLatestStatus
    int getTicketLevel() -> getTicketLevel
    int getQueueLevel() -> getQueueLevel
    void addSaveDependency(java.util.concurrent.CompletableFuture) -> addSaveDependency
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OfflineChunkPipeline -> com.yiyiaddon.e.a.z:
    int CACHE_RADIUS -> ay
    java.util.List STAGES_BEFORE_FEATURES -> s
    com.yiyiaddon.dev.seedpoc.OfflineWorldgenContext ctx -> a
    boolean freshWorldPerViewer -> L
    java.util.Map holders -> v
    com.yiyiaddon.dev.seedpoc.StatePalette palette -> c
    int snapshotOrder -> az
    int worldsBuilt -> aA
    long stageRuns -> B
    long structureStartRuns -> C
    long featureRuns -> D
    long biomeRuns -> E
    long noiseRuns -> F
    long surfaceRuns -> G
    long carverRuns -> H
    java.util.List notes -> t
    int hostChunkSourceQueries -> aB
    net.minecraft.util.StaticCache2D cache -> a
    net.minecraft.world.level.ChunkPos windowCenter -> l
    long stagesSkipped -> I
    void <init>(com.yiyiaddon.dev.seedpoc.OfflineWorldgenContext) -> <init>
    void <init>(com.yiyiaddon.dev.seedpoc.OfflineWorldgenContext,boolean) -> <init>
    com.yiyiaddon.dev.seedpoc.OfflineChunkPipeline$Result run(net.minecraft.world.level.ChunkPos,int) -> a
    void prepare(net.minecraft.world.level.ChunkPos,int,net.minecraft.world.level.ChunkPos,java.util.Map) -> a
    void decorate(net.minecraft.world.level.ChunkPos) -> b
    net.minecraft.world.level.ChunkPos windowCenter() -> e
    net.minecraft.world.level.chunk.ChunkAccess chunkAt(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.status.ChunkStatus) -> a
    net.minecraft.world.level.chunk.ChunkAccess latestChunk(net.minecraft.world.level.ChunkPos) -> a
    int chunkCount() -> S
    java.util.List ring(net.minecraft.world.level.ChunkPos,int) -> a
    com.yiyiaddon.dev.seedpoc.OfflineChunkHolder holder(int,int) -> a
    void applyStage(net.minecraft.world.level.chunk.status.ChunkStatus,com.yiyiaddon.dev.seedpoc.OfflineChunkHolder,net.minecraft.world.level.ChunkPos,java.util.Map) -> a
    net.minecraft.world.level.chunk.ChunkAccess applyBelowZeroRetrogen(net.minecraft.world.level.chunk.ChunkAccess) -> a
    java.lang.String stageNameOf(net.minecraft.world.level.chunk.status.ChunkStatus) -> a
    int cacheRadius() -> T
    java.util.List dependencyTable() -> y
    java.util.List describe() -> u
    java.lang.String perfCn() -> an
    long stageRuns() -> t
    long stagesSkipped() -> u
    long featureRuns() -> v
    int hostChunkSourceQueries() -> U
    void note(java.lang.String) -> p
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OfflineChunkPipeline$Result -> com.yiyiaddon.e.a.z$a:
    net.minecraft.world.level.ChunkPos viewer -> m
    com.yiyiaddon.dev.seedpoc.GenStageSnapshot preDiamond -> a
    java.util.Map stages -> w
    void <init>(net.minecraft.world.level.ChunkPos,com.yiyiaddon.dev.seedpoc.GenStageSnapshot,java.util.Map) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.level.ChunkPos viewer() -> a
    com.yiyiaddon.dev.seedpoc.GenStageSnapshot preDiamond() -> a
    java.util.Map stages() -> h
com.yiyiaddon.dev.seedpoc.OfflineChunkRegion -> com.yiyiaddon.e.a.A:
    net.minecraft.resources.Identifier WORLDGEN_REGION_RANDOM -> a
    long offlineSeed -> J
    net.minecraft.util.RandomSource offlineRandom -> a
    net.minecraft.world.level.biome.BiomeManager offlineBiomeManager -> a
    net.minecraft.world.level.biome.BiomeSource offlineBiomeSource -> a
    net.minecraft.world.level.levelgen.RandomState offlineRandomState -> a
    java.util.concurrent.atomic.AtomicInteger hostChunkSourceQueries -> c
    void <init>(net.minecraft.server.level.ServerLevel,net.minecraft.util.StaticCache2D,net.minecraft.world.level.chunk.status.ChunkStep,net.minecraft.world.level.chunk.ChunkAccess,long,net.minecraft.world.level.levelgen.RandomState,net.minecraft.world.level.biome.BiomeSource) -> <init>
    long getSeed() -> getSeed
    net.minecraft.util.RandomSource getRandom() -> getRandom
    net.minecraft.world.level.biome.BiomeManager getBiomeManager() -> getBiomeManager
    net.minecraft.core.Holder getUncachedNoiseBiome(int,int,int) -> getUncachedNoiseBiome
    boolean isOldChunkAround(net.minecraft.world.level.ChunkPos,int) -> isOldChunkAround
    net.minecraft.world.level.chunk.ChunkSource getChunkSource() -> getChunkSource
    int hostChunkSourceQueries() -> U
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OfflineOreAttribution -> com.yiyiaddon.e.a.B:
    java.lang.ThreadLocal STACK -> e
    java.util.Map LEDGERS -> x
    long activeSession -> K
    boolean recording -> M
    void <init>() -> <init>
    void openSession(long) -> a
    void begin(long) -> b
    void end() -> D
    void onFeatureHead(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.placement.PlacedFeature) -> a
    void onFeatureTail() -> F
    void noteAccept(net.minecraft.core.BlockPos,boolean) -> a
    java.util.Map writesIn(long,net.minecraft.world.level.ChunkPos) -> a
    java.lang.String describe(long) -> a
    com.yiyiaddon.dev.seedpoc.OfflineOreAttribution$Ledger lambda$begin$0(java.lang.Long) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OfflineOreAttribution$Frame -> com.yiyiaddon.e.a.B$a:
    boolean offline -> N
    boolean record -> O
    net.minecraft.world.level.ChunkPos viewer -> n
    java.lang.String featurePath -> bw
    void <init>(boolean,boolean,net.minecraft.world.level.ChunkPos,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean offline() -> E
    boolean record() -> I
    net.minecraft.world.level.ChunkPos viewer() -> a
    java.lang.String featurePath() -> H
com.yiyiaddon.dev.seedpoc.OfflineOreAttribution$Ledger -> com.yiyiaddon.e.a.B$b:
    java.util.Map writes -> y
    int featureWindows -> aC
    int diamondWindows -> aD
    int acceptedDiamond -> aE
    int acceptedTotal -> aF
    int rejectedTotal -> aG
    int maxDepth -> aH
    void <init>() -> <init>
com.yiyiaddon.dev.seedpoc.OfflineOreAttribution$Write -> com.yiyiaddon.e.a.B$c:
    net.minecraft.world.level.ChunkPos viewer -> o
    java.lang.String featurePath -> bx
    void <init>(net.minecraft.world.level.ChunkPos,java.lang.String) -> <init>
    boolean crossChunk(net.minecraft.world.level.ChunkPos) -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.level.ChunkPos viewer() -> a
    java.lang.String featurePath() -> H
com.yiyiaddon.dev.seedpoc.OfflineOutcome -> com.yiyiaddon.e.a.C:
    net.minecraft.world.level.ChunkPos viewer -> p
    java.util.List stages -> u
    java.util.List centerStages -> v
    com.yiyiaddon.dev.seedpoc.StageComparator$Result preDiamond -> a
    com.yiyiaddon.dev.seedpoc.StageComparator$Result preDiamondCenter -> b
    java.lang.String firstDivergenceStage -> by
    java.lang.String firstDivergenceDetail -> bz
    java.lang.String firstDivergenceStageCenter -> bA
    int truthCount -> aI
    int predictedCount -> aJ
    com.yiyiaddon.dev.seedpoc.BlockPosDiff diamondDiff -> b
    com.yiyiaddon.dev.seedpoc.BlockPosDiff worldDiff -> c
    int realWorldDiamondCount -> aK
    int preDiamondDiamondCount -> aL
    boolean replayRan -> P
    boolean restoreVerified -> Q
    java.lang.String note -> bB
    java.util.List details -> w
    void <init>(net.minecraft.world.level.ChunkPos,java.util.List,java.util.List,com.yiyiaddon.dev.seedpoc.StageComparator$Result,com.yiyiaddon.dev.seedpoc.StageComparator$Result,java.lang.String,java.lang.String,java.lang.String,int,int,com.yiyiaddon.dev.seedpoc.BlockPosDiff,com.yiyiaddon.dev.seedpoc.BlockPosDiff,int,int,boolean,boolean,java.lang.String,java.util.List) -> <init>
    boolean preDiamondExact() -> J
    boolean preDiamondExactCenterOnly() -> K
    boolean diamondExact() -> L
    boolean worldExact() -> M
    int unjudgeableCount() -> V
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.level.ChunkPos viewer() -> a
    java.util.List stages() -> z
    java.util.List centerStages() -> A
    com.yiyiaddon.dev.seedpoc.StageComparator$Result preDiamond() -> a
    com.yiyiaddon.dev.seedpoc.StageComparator$Result preDiamondCenter() -> b
    java.lang.String firstDivergenceStage() -> ao
    java.lang.String firstDivergenceDetail() -> ap
    java.lang.String firstDivergenceStageCenter() -> aq
    int truthCount() -> W
    int predictedCount() -> r
    com.yiyiaddon.dev.seedpoc.BlockPosDiff diamondDiff() -> b
    com.yiyiaddon.dev.seedpoc.BlockPosDiff worldDiff() -> c
    int realWorldDiamondCount() -> X
    int preDiamondDiamondCount() -> Y
    boolean replayRan() -> N
    boolean restoreVerified() -> A
    java.lang.String note() -> aa
    java.util.List details() -> t
com.yiyiaddon.dev.seedpoc.OfflinePredictionSession -> com.yiyiaddon.e.a.D:
    com.yiyiaddon.dev.seedpoc.OfflineWorldgenContext ctx -> b
    com.yiyiaddon.dev.seedpoc.OfflineChunkPipeline pipeline -> a
    long seed -> L
    long sessionId -> M
    java.util.concurrent.atomic.AtomicLong SESSION_SEQUENCE -> c
    java.util.List preparedTargets -> x
    java.util.Map targetStages -> z
    void <init>(com.yiyiaddon.dev.seedpoc.OfflineWorldgenContext,long) -> <init>
    com.yiyiaddon.dev.seedpoc.OfflinePredictionSession open(net.minecraft.server.level.ServerLevel,long) -> a
    long sessionId() -> w
    long seed() -> j
    com.yiyiaddon.dev.seedpoc.OfflineChunkPipeline pipeline() -> a
    void prepareFor(net.minecraft.world.level.ChunkPos,int) -> a
    java.util.Map stagesOf(net.minecraft.world.level.ChunkPos) -> c
    void decorate(net.minecraft.world.level.ChunkPos) -> b
    net.minecraft.world.level.chunk.ChunkAccess finalChunk(net.minecraft.world.level.ChunkPos) -> b
    net.minecraft.world.level.chunk.ChunkAccess latestChunk(net.minecraft.world.level.ChunkPos) -> a
    int chunkCount() -> S
    java.util.List describe() -> u
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OfflineStageCapture -> com.yiyiaddon.e.a.E:
    com.yiyiaddon.dev.seedpoc.StatePalette PALETTE -> d
    java.util.Map PRE_DIAMOND -> A
    net.minecraft.world.level.ChunkPos armedViewer -> q
    int order -> R
    java.util.Set diamondFeatures -> q
    int captures -> aM
    int featureEvents -> aN
    void <init>() -> <init>
    void beginViewer(net.minecraft.world.level.ChunkPos) -> c
    void endViewer() -> J
    com.yiyiaddon.dev.seedpoc.GenStageSnapshot take(net.minecraft.world.level.ChunkPos) -> c
    int capturedCount() -> Z
    int featureEvents() -> aa
    boolean onFeatureHead(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.placement.PlacedFeature) -> a
    boolean isOfflineCall(net.minecraft.world.level.WorldGenLevel) -> b
    boolean isDiamondFeature(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.placement.PlacedFeature) -> a
    java.lang.String describe() -> f
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OfflineWorldgenContext -> com.yiyiaddon.e.a.F:
    net.minecraft.server.level.ServerLevel host -> a
    long seed -> N
    net.minecraft.core.RegistryAccess registries -> a
    net.minecraft.world.level.biome.BiomeSource biomeSource -> b
    net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator generator -> a
    net.minecraft.world.level.levelgen.RandomState randomState -> b
    net.minecraft.world.level.chunk.ChunkGeneratorStructureState structureState -> a
    net.minecraft.world.level.StructureManager hostStructureManager -> a
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager templateManager -> a
    net.minecraft.world.level.chunk.PalettedContainerFactory containerFactory -> a
    void <init>(net.minecraft.server.level.ServerLevel,long,net.minecraft.core.RegistryAccess,net.minecraft.world.level.biome.BiomeSource,net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator,net.minecraft.world.level.levelgen.RandomState,net.minecraft.world.level.chunk.ChunkGeneratorStructureState,net.minecraft.world.level.StructureManager,net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager,net.minecraft.world.level.chunk.PalettedContainerFactory) -> <init>
    com.yiyiaddon.dev.seedpoc.OfflineWorldgenContext create(net.minecraft.server.level.ServerLevel,long) -> a
    net.minecraft.server.level.ServerLevel host() -> a
    long seed() -> j
    net.minecraft.core.RegistryAccess registries() -> a
    net.minecraft.world.level.biome.BiomeSource biomeSource() -> a
    net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator generator() -> a
    net.minecraft.world.level.levelgen.RandomState randomState() -> a
    net.minecraft.world.level.chunk.ChunkGeneratorStructureState structureState() -> a
    net.minecraft.world.level.StructureManager hostStructureManager() -> a
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager templateManager() -> a
    net.minecraft.world.level.chunk.PalettedContainerFactory containerFactory() -> a
    boolean generateStructures() -> O
com.yiyiaddon.dev.seedpoc.OfflineWorldgenVerifier -> com.yiyiaddon.e.a.G:
    void <init>() -> <init>
    com.yiyiaddon.dev.seedpoc.OfflineOutcome verify(net.minecraft.server.level.ServerLevel,com.yiyiaddon.dev.seedpoc.ShadowWorldGenContext,com.yiyiaddon.dev.seedpoc.OfflineChunkPipeline,net.minecraft.world.level.ChunkPos,int,java.util.Set,java.util.Set,int[],boolean) -> a
    java.lang.String statusesOf(com.yiyiaddon.dev.seedpoc.GenStageSnapshot) -> a
    java.util.Set lambda$verify$0(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.ChunkPos) -> b
com.yiyiaddon.dev.seedpoc.OreBlockLedger -> com.yiyiaddon.e.a.H:
    int MAX_SCAN_Y -> aO
    void <init>() -> <init>
    boolean isDiamond(net.minecraft.world.level.block.state.BlockState) -> a
    boolean isOre(net.minecraft.world.level.block.state.BlockState) -> b
    boolean isOreOrBone(net.minecraft.world.level.block.state.BlockState) -> c
    boolean isReplaceable(net.minecraft.world.level.block.state.BlockState) -> d
    java.lang.String shortId(net.minecraft.world.level.block.state.BlockState) -> b
    java.util.Map collect(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.ChunkPos,int,java.util.function.Predicate) -> a
    java.util.Set collectInChunk(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.ChunkPos,java.util.function.Predicate) -> a
    void clear(net.minecraft.server.level.ServerLevel,java.util.Map) -> a
    void restore(net.minecraft.server.level.ServerLevel,java.util.Map,net.minecraft.world.level.ChunkPos,int,java.util.function.Predicate) -> a
    net.minecraft.world.level.block.state.BlockState preOreState(net.minecraft.core.BlockPos) -> a
    void write(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
com.yiyiaddon.dev.seedpoc.OreCandidateJournal -> com.yiyiaddon.e.a.I:
    org.slf4j.Logger LOGGER -> o
    java.util.Map VEIN_ORDINALS -> B
    java.util.List CANDIDATES -> y
    java.lang.ThreadLocal CURRENT_VEIN -> f
    java.lang.ThreadLocal CURRENT -> g
    boolean armed -> A
    java.util.Set trackedTargets -> s
    void <init>() -> <init>
    void arm(java.util.List) -> c
    boolean armed() -> B
    void reset() -> h
    void resetOffline() -> E
    void onFeatureHead(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.placement.PlacedFeature) -> a
    void onFeatureTail() -> F
    void onVeinStart() -> K
    void flushVein() -> L
    void onCandidate(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.levelgen.feature.configurations.OreConfiguration,boolean) -> a
    java.util.List snapshot() -> B
    java.util.List realSnapshot() -> C
    java.util.List offlineSnapshot() -> D
    int size() -> a
    java.util.List firstDivergence(java.util.Set) -> a
    java.util.List firstDivergence(java.util.List,java.util.List,java.lang.String,java.lang.String,java.util.Set) -> a
    java.util.List byFeature(boolean,java.lang.String) -> a
    java.util.List filter(boolean) -> a
    java.lang.String key(com.yiyiaddon.dev.seedpoc.OreCandidateJournal$Candidate) -> a
    java.util.List render() -> m
    java.util.Map acceptedInTarget(net.minecraft.world.level.ChunkPos) -> d
    java.util.concurrent.atomic.AtomicLong lambda$onVeinStart$0(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OreCandidateJournal$Candidate -> com.yiyiaddon.e.a.I$a:
    boolean offline -> R
    net.minecraft.world.level.ChunkPos viewer -> r
    java.lang.String placedFeature -> bC
    int veinOrdinal -> aP
    int candidateIndex -> aQ
    int randomOrdinal -> aR
    net.minecraft.core.BlockPos pos -> g
    java.lang.String beforeId -> bD
    boolean replaceable -> S
    boolean consumedRandom -> T
    boolean accepted -> U
    void <init>(boolean,net.minecraft.world.level.ChunkPos,java.lang.String,int,int,int,net.minecraft.core.BlockPos,java.lang.String,boolean,boolean,boolean) -> <init>
    java.lang.String render() -> g
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean offline() -> E
    net.minecraft.world.level.ChunkPos viewer() -> a
    java.lang.String placedFeature() -> ad
    int veinOrdinal() -> ab
    int candidateIndex() -> ac
    int randomOrdinal() -> ad
    net.minecraft.core.BlockPos pos() -> a
    java.lang.String beforeId() -> af
    boolean replaceable() -> P
    boolean consumedRandom() -> Q
    boolean accepted() -> t
com.yiyiaddon.dev.seedpoc.OreCandidateJournal$Context -> com.yiyiaddon.e.a.I$b:
    net.minecraft.world.level.ChunkPos viewer -> s
    java.lang.String placedFeature -> bE
    boolean offline -> V
    void <init>(net.minecraft.world.level.ChunkPos,java.lang.String,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.level.ChunkPos viewer() -> a
    java.lang.String placedFeature() -> ad
    boolean offline() -> E
com.yiyiaddon.dev.seedpoc.OreCandidateJournal$Vein -> com.yiyiaddon.e.a.I$c:
    int ordinal -> aS
    java.util.List buffer -> z
    boolean touchesTarget -> W
    int candidateIndex -> aQ
    int randomOrdinal -> aR
    void <init>(int) -> <init>
    int nextCandidate() -> ae
    int randomOrdinal() -> ad
    void countRandom() -> M
com.yiyiaddon.dev.seedpoc.OreDecorationReplay -> com.yiyiaddon.e.a.J:
    void <init>() -> <init>
    com.yiyiaddon.dev.seedpoc.OreDecorationReplay$DiamondReplayOutcome replayDiamonds(com.yiyiaddon.dev.seedpoc.ShadowWorldGenContext,net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.ChunkPos,int[],java.util.Set,java.util.function.Supplier,com.yiyiaddon.dev.seedpoc.SeedPocTrace) -> a
    com.yiyiaddon.dev.seedpoc.OreDecorationReplay$Outcome replaySteps(com.yiyiaddon.dev.seedpoc.ShadowWorldGenContext,net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.ChunkPos,int[],java.util.Set,com.yiyiaddon.dev.seedpoc.SeedPocTrace) -> a
    java.util.Set collectPossibleBiomes(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.ChunkPos) -> b
    java.lang.String lambda$replaySteps$0(net.minecraft.resources.ResourceKey) -> c
    java.lang.String lambda$replayDiamonds$0(net.minecraft.resources.ResourceKey) -> d
com.yiyiaddon.dev.seedpoc.OreDecorationReplay$DiamondReplayOutcome -> com.yiyiaddon.e.a.J$a:
    int candidateTotal -> aT
    java.util.List features -> A
    java.util.Set union -> t
    void <init>(int,java.util.List,java.util.Set) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int candidateTotal() -> af
    java.util.List features() -> E
    java.util.Set union() -> n
com.yiyiaddon.dev.seedpoc.OreDecorationReplay$FeatureReplay -> com.yiyiaddon.e.a.J$b:
    java.lang.String featurePath -> bF
    int stepIndex -> aU
    int globalIndex -> aV
    java.util.Set before -> u
    java.util.Set after -> v
    java.util.Set added -> w
    void <init>(java.lang.String,int,int,java.util.Set,java.util.Set,java.util.Set) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String featurePath() -> H
    int stepIndex() -> ag
    int globalIndex() -> ah
    java.util.Set before() -> i
    java.util.Set after() -> j
    java.util.Set added() -> k
com.yiyiaddon.dev.seedpoc.OreDecorationReplay$Outcome -> com.yiyiaddon.e.a.J$c:
    int candidateFeatureCount -> aW
    int placedFeatureCount -> aX
    int placedCalls -> aY
    java.util.List candidateIds -> B
    void <init>(int,int,int,java.util.List) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int candidateFeatureCount() -> ai
    int placedFeatureCount() -> aj
    int placedCalls() -> F
    java.util.List candidateIds() -> F
com.yiyiaddon.dev.seedpoc.OreVeinTrace -> com.yiyiaddon.e.a.K:
    java.lang.ThreadLocal STACK -> h
    java.util.Map TIMELINES -> C
    java.util.Map WINDOWS -> D
    int failures -> Q
    java.lang.String firstFailure -> aV
    int placeCalls -> aZ
    int veinCalls -> ba
    int acceptCalls -> bb
    int biomeCalls -> bc
    int windowsOpened -> bd
    int windowsActive -> be
    int maxDepth -> aH
    void <init>() -> <init>
    void beginFeature(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.placement.PlacedFeature) -> d
    void endFeature() -> N
    void noteBiomeCheck(net.minecraft.core.BlockPos,boolean,java.lang.String) -> a
    void notePlace(net.minecraft.core.BlockPos) -> a
    void noteVein(com.yiyiaddon.dev.seedpoc.OreVeinTrace$Vein) -> a
    void noteAccept(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    com.yiyiaddon.dev.seedpoc.OreVeinTrace$Window current() -> a
    java.util.List timeline(boolean,net.minecraft.world.level.ChunkPos,java.lang.String) -> a
    int windowCount(boolean,net.minecraft.world.level.ChunkPos,java.lang.String) -> a
    void beginReplaySession() -> O
    int keyCount() -> ak
    java.lang.String callsCn() -> ar
    java.lang.String windowsCn() -> as
    java.lang.String ledgerCn(boolean,net.minecraft.world.level.ChunkPos,java.lang.String) -> a
    java.lang.String failuresCn() -> at
    void recordFailure(java.lang.String,net.minecraft.core.BlockPos,java.lang.Throwable) -> a
    java.util.List lambda$endFeature$0(com.yiyiaddon.dev.seedpoc.OreVeinTrace$Key) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.dev.seedpoc.OreVeinTrace$AcceptStep -> com.yiyiaddon.e.a.K$a:
    net.minecraft.core.BlockPos pos -> h
    java.lang.String stateId -> bG
    boolean replaceable -> X
    boolean passed -> Y
    void <init>(net.minecraft.core.BlockPos,java.lang.String,boolean,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> a
    java.lang.String stateId() -> au
    boolean replaceable() -> P
    boolean passed() -> R
com.yiyiaddon.dev.seedpoc.OreVeinTrace$BiomeEvent -> com.yiyiaddon.e.a.K$b:
    net.minecraft.core.BlockPos origin -> i
    boolean passed -> Z
    java.lang.String biomeId -> bH
    void <init>(net.minecraft.core.BlockPos,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos origin() -> b
    boolean passed() -> R
    java.lang.String biomeId() -> av
com.yiyiaddon.dev.seedpoc.OreVeinTrace$BiomeNode -> com.yiyiaddon.e.a.K$c:
    net.minecraft.core.BlockPos origin -> j
    boolean passed -> aa
    java.lang.String biomeId -> bI
    void <init>(net.minecraft.core.BlockPos,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos origin() -> b
    boolean passed() -> R
    java.lang.String biomeId() -> av
com.yiyiaddon.dev.seedpoc.OreVeinTrace$Event -> com.yiyiaddon.e.a.K$d:
com.yiyiaddon.dev.seedpoc.OreVeinTrace$Key -> com.yiyiaddon.e.a.K$e:
    boolean replay -> ab
    long viewer -> O
    java.lang.String featurePath -> bJ
    void <init>(boolean,long,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean replay() -> S
    long viewer() -> x
    java.lang.String featurePath() -> H
com.yiyiaddon.dev.seedpoc.OreVeinTrace$Node -> com.yiyiaddon.e.a.K$f:
com.yiyiaddon.dev.seedpoc.OreVeinTrace$PendingPlace -> com.yiyiaddon.e.a.K$g:
    net.minecraft.core.BlockPos origin -> k
    com.yiyiaddon.dev.seedpoc.OreVeinTrace$Vein vein -> a
    java.util.List accepts -> C
    void <init>(net.minecraft.core.BlockPos) -> <init>
com.yiyiaddon.dev.seedpoc.OreVeinTrace$PlaceEvent -> com.yiyiaddon.e.a.K$h:
    net.minecraft.core.BlockPos origin -> l
    com.yiyiaddon.dev.seedpoc.OreVeinTrace$Vein vein -> b
    java.util.List accepts -> D
    void <init>(net.minecraft.core.BlockPos,com.yiyiaddon.dev.seedpoc.OreVeinTrace$Vein,java.util.List) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos origin() -> b
    com.yiyiaddon.dev.seedpoc.OreVeinTrace$Vein vein() -> a
    java.util.List accepts() -> G
com.yiyiaddon.dev.seedpoc.OreVeinTrace$PlaceNode -> com.yiyiaddon.e.a.K$i:
    com.yiyiaddon.dev.seedpoc.OreVeinTrace$PendingPlace pending -> a
    void <init>(net.minecraft.core.BlockPos) -> <init>
com.yiyiaddon.dev.seedpoc.OreVeinTrace$Vein -> com.yiyiaddon.e.a.K$j:
    double x0 -> b
    double x1 -> c
    double z0 -> d
    double z1 -> e
    double y0 -> f
    double y1 -> g
    int xStart -> bf
    int yStart -> bg
    int zStart -> bh
    int sizeXZ -> bi
    int sizeY -> bj
    void <init>(double,double,double,double,double,double,int,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    double x0() -> e
    double x1() -> f
    double z0() -> g
    double z1() -> h
    double y0() -> i
    double y1() -> j
    int xStart() -> al
    int yStart() -> am
    int zStart() -> an
    int sizeXZ() -> ao
    int sizeY() -> ap
com.yiyiaddon.dev.seedpoc.OreVeinTrace$Window -> com.yiyiaddon.e.a.K$k:
    boolean active -> ac
    boolean replay -> ad
    net.minecraft.world.level.ChunkPos viewer -> t
