com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void openRenderScreen(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject defaultsOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.component.CompactElement pointRow(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    java.lang.String pointDetail(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void closeToGame() -> ak
    net.minecraft.world.item.ItemStack lambda$pointRow$4() -> h
    void lambda$pointRow$3(boolean,com.yiyiaddon.feature.enchant.model.EnchantPointType) -> a
    void lambda$pointRow$2(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> b
    java.lang.String lambda$pointRow$1(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> c
    java.lang.String lambda$pointRow$0(com.yiyiaddon.feature.enchant.model.EnchantPointType) -> d
    void lambda$build$1(int) -> f
    java.lang.Integer lambda$build$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantSelectPage -> com.yiyiaddon.e.g.j.a.g:
    java.lang.String SELECT_LABEL -> kt
    java.lang.String DESCRIPTION -> ku
    float STATE_WIDTH -> aK
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen owner -> h
    com.yiyiaddon.feature.enchant.EnchantModule module -> l
    java.util.List groups -> groups
    java.lang.String stateKeyPrefix -> kv
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule,java.util.List,java.lang.String) -> <init>
    java.lang.String foldKey(java.lang.String,java.lang.String) -> b
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.component.CompactElement row(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void openSelector(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> b
    void change(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String,boolean) -> a
    void reset(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> c
    void lambda$openSelector$2(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String) -> a
    void lambda$openSelector$1(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup,java.lang.String) -> b
    java.util.List lambda$openSelector$0(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    net.minecraft.world.item.ItemStack lambda$row$5() -> i
    java.lang.Boolean lambda$row$4(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void lambda$row$3(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> d
    java.lang.String lambda$row$2(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> a
    void lambda$row$1(com.yiyiaddon.feature.enchant.config.EnchantSettings$EnchantGroup) -> e
    java.lang.String lambda$row$0() -> aZ
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.EnchantSelectPage$EnchantEntry -> com.yiyiaddon.e.g.j.a.g$a:
    java.lang.String key -> kw
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String) -> <init>
    java.lang.String key() -> M
    java.lang.String title() -> E
    java.lang.String group() -> N
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen -> com.yiyiaddon.e.g.j.a.h:
    java.lang.String GEAR_DESCRIPTION -> kx
    int FALLBACK_MAX_LEVEL -> eM
    java.lang.String GROUP_PREFIX -> ky
    java.lang.String GROUP_SUB_PREFIX -> kz
    java.lang.String GROUP_OTHER -> kA
    com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen console -> i
    com.yiyiaddon.feature.enchant.EnchantModule module -> m
    java.util.Set collapsed -> u
    void <init>(com.yiyiaddon.feature.enchant.ui.EnchantConsoleScreen,com.yiyiaddon.feature.enchant.EnchantModule) -> <init>
    void tip(java.lang.String,float,float) -> a
    void rebuild() -> x
    java.lang.String profileText(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    com.yiyiaddon.ui.component.CompactElement targetRow(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    com.yiyiaddon.ui.widget.SettingNumberBox levelBox(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    int currentLevel(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile currentProfile(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    void openGearPicker() -> cO
    void openProfilePicker(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    void applyGear(java.lang.String) -> O
    void resetConfig() -> cP
    com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$GearChoice gearChoice(com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule) -> a
    java.lang.String roman(int) -> d
    net.minecraft.client.gui.screens.Screen currentScreen() -> a
    void openScreen(net.minecraft.client.gui.screens.Screen) -> c
    void lambda$openProfilePicker$0(java.lang.String) -> U
    void lambda$levelBox$1(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition,java.lang.Double) -> a
    java.lang.Double lambda$levelBox$0(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    java.lang.String lambda$targetRow$3(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    void lambda$targetRow$2(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition) -> a
    java.lang.String lambda$targetRow$1() -> ba
    void lambda$targetRow$0(com.yiyiaddon.feature.enchant.gear.GearEnchantConfig,com.yiyiaddon.feature.enchant.gear.GearEnchantData$TargetDefinition,boolean) -> a
    java.lang.String lambda$rebuild$8() -> bb
    void lambda$rebuild$7(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    java.lang.Float lambda$rebuild$5(com.yiyiaddon.ui.console.ConsoleStateColumn,com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> a
    java.lang.String lambda$rebuild$6(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> b
    java.lang.String lambda$rebuild$4(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> c
    void lambda$rebuild$3(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearDefinition) -> c
    java.lang.String lambda$rebuild$2(com.yiyiaddon.feature.enchant.gear.GearEnchantData$GearProfile) -> a
    java.lang.Boolean lambda$rebuild$1() -> E
    java.lang.String lambda$rebuild$0() -> bc
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$GearChoice -> com.yiyiaddon.e.g.j.a.h$a:
    java.lang.String key -> kB
    java.lang.String title -> kC
    java.lang.String group -> jk
    java.lang.String parentGroup -> kD
    void <init>(java.lang.String,java.lang.String) -> <init>
    com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$GearChoice withGroup(java.lang.String,java.lang.String) -> a
    java.lang.String key() -> M
    java.lang.String title() -> E
    java.lang.String group() -> N
    java.lang.String parentGroup() -> bd
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.enchant.ui.console.GearEnchantConfigScreen$LabelEntry -> com.yiyiaddon.e.g.j.a.h$b:
    java.lang.String key -> kE
    java.lang.String title -> kF
    net.minecraft.world.item.ItemStack iconStack -> g
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String key() -> M
    java.lang.String title() -> E
    java.lang.String group() -> N
    boolean drawIcon(io.github.humbleui.skija.Canvas,float,float,float) -> a
    net.minecraft.world.item.ItemStack iconStack() -> a
com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine -> com.yiyiaddon.e.g.k.a:
    void <init>() -> <init>
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Decision decide(com.yiyiaddon.feature.enchant.gear.TargetProfile,java.util.List,com.yiyiaddon.feature.enchant.gear.AnvilStrategy) -> a
com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action -> com.yiyiaddon.e.g.k.a$a:
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action COMPLETE -> COMPLETE
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action ANVIL -> ANVIL
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action GRIND -> GRIND
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action CONTINUE -> CONTINUE
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action UNREACHABLE -> UNREACHABLE
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action[] $VALUES -> a
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action[] values() -> values
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Decision -> com.yiyiaddon.e.g.k.a$b:
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action action -> a
    net.minecraft.world.item.ItemStack completeItem -> h
    com.yiyiaddon.feature.enchant.gear.AnvilPlan anvilPlan -> b
    int valuableCount -> eN
    int junkCount -> eO
    java.lang.String detail -> kG
    void <init>(com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action,net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.AnvilPlan,int,int,java.lang.String) -> <init>
    boolean hasAnvilPlan() -> bb
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.enchant.vanilla.EnchantPlanningEngine$Action action() -> a
    net.minecraft.world.item.ItemStack completeItem() -> j
    com.yiyiaddon.feature.enchant.gear.AnvilPlan anvilPlan() -> a
    int valuableCount() -> az
    int junkCount() -> aA
    java.lang.String detail() -> C
com.yiyiaddon.feature.enchant.vanilla.TargetMatcher -> com.yiyiaddon.e.g.k.b:
    void <init>() -> <init>
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$Result match(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> a
    boolean isJunk(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> b
    boolean shouldGrind(com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$Result,com.yiyiaddon.feature.enchant.gear.TargetProfile,java.util.Map) -> a
    boolean shouldGrind(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> c
    java.lang.Integer 目标等级(com.yiyiaddon.feature.enchant.gear.TargetProfile,java.lang.String) -> a
    boolean isComplete(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.enchant.gear.TargetProfile) -> d
    java.lang.String buildDetail(com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set) -> a
    java.lang.String names(java.util.Set) -> a
com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$Result -> com.yiyiaddon.e.g.k.b$a:
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State state -> a
    java.util.Set satisfied -> v
    java.util.Set underleveled -> w
    java.util.Set missing -> x
    java.util.Set forbiddenPresent -> y
    java.util.Set conflicts -> z
    java.util.Set unreachable -> A
    java.lang.String detail -> kH
    void <init>(com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.util.Set,java.lang.String) -> <init>
    boolean complete() -> aL
    boolean junk() -> G
    boolean worthKeeping() -> bc
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State state() -> a
    java.util.Set satisfied() -> l
    java.util.Set underleveled() -> m
    java.util.Set missing() -> n
    java.util.Set forbiddenPresent() -> o
    java.util.Set conflicts() -> p
    java.util.Set unreachable() -> q
    java.lang.String detail() -> C
com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State -> com.yiyiaddon.e.g.k.b$b:
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State EMPTY -> EMPTY
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State COMPLETE -> COMPLETE
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State PARTIAL -> PARTIAL
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State FORBIDDEN_PRESENT -> FORBIDDEN_PRESENT
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State CONFLICT_PRESENT -> CONFLICT_PRESENT
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State UNREACHABLE -> UNREACHABLE
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State[] $VALUES -> a
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State[] values() -> values
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.enchant.vanilla.TargetMatcher$State[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase -> com.yiyiaddon.e.g.k.c:
    org.slf4j.Logger LOG -> j
    java.lang.String ROOT -> kI
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase instance -> a
    java.util.Map enchantments -> D
    java.util.Map gears -> E
    java.util.Map conflicts -> F
    java.util.Map groupOf -> G
    java.util.List loadErrors -> aV
    java.lang.String minecraftVersion -> minecraftVersion
    int dataVersion -> dataVersion
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase get() -> a
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase load() -> b
    void loadEnchantments() -> cQ
    void loadConflicts() -> cR
    void registerConflict(java.lang.String,java.lang.String) -> g
    void loadGears() -> cS
    void loadCandidates() -> cT
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchantmentRule rule(java.lang.String) -> a
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule gear(java.lang.String) -> a
    boolean conflictsWith(java.lang.String,java.lang.String) -> c
    java.util.Set conflictSetOf(java.lang.String) -> b
    boolean tableReachable(java.lang.String,java.lang.String) -> d
    java.util.List reachableLevels(java.lang.String,java.lang.String) -> b
    int maxLevelOf(java.lang.String) -> e
    java.util.List rules() -> X
    java.util.List gears() -> O
    java.lang.String minecraftVersion() -> be
    int dataVersion() -> aB
    java.util.List loadErrors() -> Y
    java.lang.String fullId(java.lang.String) -> ad
    java.lang.String pathOf(java.lang.String) -> ae
    java.lang.Object readJson(java.lang.String,java.lang.Class) -> a
    java.util.Set lambda$registerConflict$1(java.lang.String) -> c
    java.util.Set lambda$registerConflict$0(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CandidateJson -> com.yiyiaddon.e.g.k.c$a:
    java.lang.String item -> item
    java.lang.String name -> name
    java.lang.String category -> category
    java.lang.String material -> material
    int enchantability -> enchantability
    int[] costRange -> costRange
    java.util.Map reachableLevels -> reachableLevels
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$ConflictRoot -> com.yiyiaddon.e.g.k.c$b:
    java.util.List groups -> groups
    java.util.List pairs -> pairs
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CostJson -> com.yiyiaddon.e.g.k.c$c:
    int base -> base
    int perLevel -> perLevel
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchJson -> com.yiyiaddon.e.g.k.c$d:
    java.lang.String id -> id
    java.lang.String name -> name
    int maxLevel -> maxLevel
    int weight -> weight
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CostJson minCost -> minCost
    com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$CostJson maxCost -> maxCost
    boolean treasure -> treasure
    java.lang.String exclusiveGroup -> exclusiveGroup
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchRoot -> com.yiyiaddon.e.g.k.c$e:
    java.util.List enchantments -> enchantments
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$EnchantmentRule -> com.yiyiaddon.e.g.k.c$f:
    java.lang.String id -> id
    java.lang.String name -> name
    int maxLevel -> maxLevel
    int weight -> weight
    int minBase -> minBase
    int minPerLevel -> minPerLevel
    int maxBase -> maxBase
    int maxPerLevel -> maxPerLevel
    boolean treasure -> treasure
    java.lang.String exclusiveGroup -> exclusiveGroup
    void <init>(java.lang.String,java.lang.String,int,int,int,int,int,int,boolean,java.lang.String) -> <init>
    int minCost(int) -> i
    int maxCost(int) -> j
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String id() -> s
    java.lang.String name() -> a
    int maxLevel() -> aC
    int weight() -> aD
    int minBase() -> aE
    int minPerLevel() -> aF
    int maxBase() -> aG
    int maxPerLevel() -> aH
    boolean treasure() -> bd
    java.lang.String exclusiveGroup() -> bf
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule -> com.yiyiaddon.e.g.k.c$g:
    java.lang.String itemId -> itemId
    java.lang.String name -> name
    java.lang.String category -> category
    java.lang.String material -> material
    int enchantability -> enchantability
    java.util.List tableEnchantments -> tableEnchantments
    int costMin -> costMin
    int costMax -> costMax
    java.util.Map reachableLevels -> reachableLevels
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.util.List,int,int,java.util.Map) -> <init>
    java.util.List reachable(java.lang.String) -> c
    boolean tableReachable(java.lang.String) -> A
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String itemId() -> bg
    java.lang.String name() -> a
    java.lang.String category() -> aL
    java.lang.String material() -> bh
    int enchantability() -> aI
    java.util.List tableEnchantments() -> Z
    int costMin() -> aJ
    int costMax() -> aK
    java.util.Map reachableLevels() -> k
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearJson -> com.yiyiaddon.e.g.k.c$h:
    java.lang.String id -> id
    java.lang.String name -> name
    java.lang.String category -> category
    java.lang.String material -> material
    int enchantability -> enchantability
    java.util.List tableEnchantments -> tableEnchantments
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearsRoot -> com.yiyiaddon.e.g.k.c$i:
    java.util.List items -> items
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GroupJson -> com.yiyiaddon.e.g.k.c$j:
    java.lang.String id -> id
    java.util.List members -> members
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$MetaJson -> com.yiyiaddon.e.g.k.c$k:
    java.lang.String minecraftVersion -> minecraftVersion
    int dataVersion -> dataVersion
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$PairJson -> com.yiyiaddon.e.g.k.c$l:
    java.lang.String a -> a
    java.lang.String b -> b
    void <init>() -> <init>
com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantRuleValidator -> com.yiyiaddon.e.g.k.d:
    org.slf4j.Logger LOG -> k
    void <init>() -> <init>
    java.util.List validateDatabase() -> aa
    java.util.List validateProfile(com.yiyiaddon.feature.enchant.gear.TargetProfile) -> a
    void validateAgainstRegistry(net.minecraft.client.Minecraft,com.yiyiaddon.feature.enchant.gear.TargetProfile,com.yiyiaddon.feature.enchant.vanilla.VanillaEnchantDatabase$GearCandidateRule,java.util.List) -> a
    boolean reportStartupValidation() -> be
    net.minecraft.world.item.enchantment.Enchantment lambda$validateAgainstRegistry$1(net.minecraft.core.Holder$Reference) -> a
    net.minecraft.world.item.Item lambda$validateAgainstRegistry$0(net.minecraft.core.Holder$Reference) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.IdConfigModule -> com.yiyiaddon.e.h.a:
    java.lang.String MODULE_ID -> kJ
    java.lang.String MESSAGE_MODULE -> kK
    java.lang.String ICON -> kL
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    java.lang.String version() -> x
    void onEnable() -> o
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void reloadFromDisk() -> cU
    void identifyItem() -> cV
    void identifyBlock() -> cW
    com.yiyiaddon.model.identity.IdentifyMode identifyMode() -> a
    void removeItem(com.yiyiaddon.model.identity.ItemIdentity) -> a
    void removeEntity(com.yiyiaddon.model.identity.EntityIdentity) -> a
    void removeBlock(com.yiyiaddon.model.identity.BlockIdentity) -> a
    void openItemsDirectory() -> cX
    void openEntitiesDirectory() -> cY
    void openBlocksDirectory() -> cZ
    void openRootDirectory() -> da
    void openDirectory(java.nio.file.Path) -> a
    int countJsonFiles(java.nio.file.Path) -> a
    void confirmClearItems() -> db
    void confirmClearEntities() -> dc
    void confirmClearBlocks() -> dd
    void confirmClearSnapshots() -> de
    void confirmClearAllBlocks() -> df
    void confirmClearAllIds() -> dg
    void showConfirm(java.lang.String,java.util.List,java.lang.String,java.lang.Runnable) -> a
    java.lang.String[] buildHelpContent() -> c
    void clearItems() -> dh
    void clearEntities() -> di
    void clearBlocks() -> dj
    void clearSnapshots() -> dk
    void clearAllBlocks() -> dl
    void clearAllIds() -> dm
    void pruneTargets() -> dn
    void lambda$showConfirm$0(net.minecraft.client.Minecraft,java.lang.String,java.util.List,java.lang.String,java.lang.Runnable,net.minecraft.client.gui.screens.Screen) -> a
    boolean lambda$countJsonFiles$0(java.nio.file.Path) -> a
    void lambda$openDirectory$0(java.nio.file.Path) -> b
    void lambda$openDirectory$1(java.lang.Exception) -> a
    void lambda$identifyBlock$0(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.Minecraft) -> a
    void lambda$identifyItem$0(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.Minecraft) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.IdIdentifyModule -> com.yiyiaddon.e.h.b:
    java.lang.String MODULE_ID -> kM
    java.lang.String MESSAGE_MODULE -> kN
    java.lang.String ICON -> kO
    int SELF_CLOSE_DELAY_TICKS -> eP
    com.yiyiaddon.feature.identity.config.IdentityModuleConfig config -> a
    int pendingSelfCloseTicks -> eQ
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    java.lang.String version() -> x
    java.util.List selfCheck() -> f
    void onEnable() -> o
    void onTick(net.minecraft.client.Minecraft) -> c
    void onDisable() -> p
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> d
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.util.List commands() -> g
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyByMode() -> a
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyItem() -> b
    com.yiyiaddon.feature.identity.model.IdentitySummary openItemResultScreen() -> c
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyBlock() -> d
    com.yiyiaddon.feature.identity.model.IdentitySummary identifyEntity() -> e
    com.yiyiaddon.feature.identity.model.IdentitySummary openBlockResultScreen() -> f
    com.yiyiaddon.feature.identity.model.IdentitySummary openEntityResultScreen() -> g
    com.yiyiaddon.feature.identity.config.IdentityModuleConfig config() -> a
    java.util.List modeLabels() -> ab
    int modeIndex() -> aL
    void setModeIndex(int) -> s
    boolean blockSemanticDebug() -> bf
    void setBlockSemanticDebug(boolean) -> i
    void persist() -> L
    void pruneSilently() -> do
    com.yiyiaddon.feature.identity.model.IdentitySummary finish(com.yiyiaddon.feature.identity.model.IdentitySummary) -> a
    void report(com.yiyiaddon.feature.identity.model.IdentitySummary) -> a
    void closeQuietly() -> dp
    java.lang.String alreadyText(com.yiyiaddon.feature.identity.model.IdentitySummary$Kind) -> a
    void lambda$closeQuietly$0() -> dq
    void lambda$openEntityResultScreen$0(com.yiyiaddon.model.identity.EntityIdentity,net.minecraft.client.Minecraft) -> a
    void lambda$openBlockResultScreen$0(com.yiyiaddon.model.identity.BlockIdentity,net.minecraft.client.Minecraft) -> b
    void lambda$openItemResultScreen$0(com.yiyiaddon.model.identity.ItemIdentity,net.minecraft.client.Minecraft) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.IdIdentifyModule$1 -> com.yiyiaddon.e.h.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$identity$model$IdentitySummary$Kind -> x
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.command.IdentityCommand -> com.yiyiaddon.e.h.a.a:
    java.lang.String MODULE_NAME -> kP
    java.util.List SUBCOMMANDS -> aW
    com.yiyiaddon.feature.identity.IdIdentifyModule module -> a
    void <init>(com.yiyiaddon.feature.identity.IdIdentifyModule) -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void showHelp() -> dr
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.config.IdentityModuleConfig -> com.yiyiaddon.e.h.b.a:
    java.lang.String KEY_MODE -> kQ
    java.lang.String KEY_BLOCK_SEMANTIC_DEBUG -> kR
    com.yiyiaddon.model.identity.IdentifyMode mode -> a
    boolean blockSemanticDebug -> bt
    void <init>() -> <init>
    com.yiyiaddon.model.identity.IdentifyMode mode() -> b
    void setMode(com.yiyiaddon.model.identity.IdentifyMode) -> a
    boolean blockSemanticDebug() -> bf
    void setBlockSemanticDebug(boolean) -> i
    java.util.List modeLabels() -> ab
    int modeIndex() -> aL
    void setModeIndex(int) -> s
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    com.yiyiaddon.model.identity.IdentifyMode parseMode(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.identity.model.IdentitySummary -> com.yiyiaddon.e.h.c.a:
    com.yiyiaddon.feature.identity.model.IdentitySummary$Kind kind -> a
    boolean success -> bu
    java.lang.String title -> kS
    java.util.List rows -> aX
    java.lang.String fileName -> kT
